,Genes,6709,81F3,5411,5408,5217,5B89,4EFB,5728,5B57,6210
0,4EFB.2.1,0.0001031825318209632,1.602504957775072e-07,2.605148559842014e-07,3.401008673454829e-07,6.098342704872878e-05,3.709569253828339e-05,0.2009721093859917,0.007402371145671425,1.545759137474212e-06,0.000237529581364026
1,4EFB.2.10,0.0001296020630071127,2.659528084210597e-08,2.218759183505681e-05,4.502434441630316e-06,0.001722240444675599,9.99321890461447e-06,0.2086181203229363,0.01035337953860589,6.49391608738081e-08,0.0006442663229150303
2,4EFB.2.11,0.002131855595284249,1.155006017124493e-06,0.003398568149027557,6.872707783976665e-05,0.001715330671083057,7.417739640916768e-07,0.2125022264934223,0.005868398092058029,5.33404363624412e-05,0.0008309224345644351
3,4EFB.2.12,0.002082869146826751,0.0003304114957010268,0.001773975798028828,0.0006170767170470646,0.00120196172111328,3.878575101006365e-05,0.207720919891055,0.01933701987158731,2.895535918163285e-05,0.001818239663985229
4,4EFB.2.13,9.012715170348646e-05,8.006364425639473e-10,9.743934953081416e-11,4.901251452528773e-08,1.279305700428781e-06,9.966533545875563e-26,0.2107049646295421,0.003366763438802363,3.113001647921723e-06,0.0004015761325123087
5,4EFB.2.14,0.0001128178410880773,4.931804144519849e-07,2.059375611787774e-05,0.001227620911625941,3.08511980575224e-05,1.801226326294257e-09,0.0004186666008908728,0.0004120397021964462,3.7885049444099e-09,0.0001649509869355161
6,4EFB.2.15,0.0001659422521451106,0.0002976317107497825,8.225961630795832e-05,9.997177717897145e-06,0.0009210048615607144,4.415237253529394e-05,0.0004174551978457981,0.0005206742473061825,2.867753817646674e-05,0.0001470757783537349
7,4EFB.2.16,0.002138540437513161,8.907054942590279e-06,0.001771482115146682,2.003092243056135e-09,9.94332497499549e-07,2.926148967122899e-08,0.2272769228518867,0.004807669032207623,1.714561393183889e-05,0.0004833941077406002
8,5408.2.2,0.002919572708630315,7.4247297050512e-07,3.466615013991946e-08,0.2015331170526148,5.005910021301109e-06,6.46402484492626e-08,0.000109242212769607,0.0001876871088265393,5.238033421246923e-09,5.037537851519225e-07
9,5408.2.20,0.005501505289863383,5.963498590838153e-06,8.791353822416752e-05,0.2006778064958058,3.396636938207146e-05,4.608045694058485e-07,0.0001795674610709182,7.232493690944051e-05,4.73602597498921e-07,8.518588135664887e-05
10,5408.2.4,0.003177300077194429,0.001364882426881792,0.0002728645868917446,0.2097442347603892,0.0002407425256105375,2.845087232343547e-06,0.0001347148036506332,4.083055210166453e-05,2.497365610171709e-08,1.111508076073806e-05
11,5408.2.5,0.002925939516280721,6.654064522412604e-06,0.000146450536943036,0.2473551122118273,5.220818903851307e-05,3.277070114409905e-08,3.627526141392243e-14,3.108539054163764e-08,7.736784455044087e-08,5.273483454554271e-11
12,5408.2.6,0.0025205475793884,9.993647616674032e-06,0.0002190582930120581,0.2123263426255192,0.0002931952856776812,9.972786948279763e-06,4.271540063763134e-05,0.0001366448290336345,2.865428618613067e-08,9.919490963439173e-10
13,5408.2.7,0.008485117535570273,2.864144850076966e-06,0.0002642985473812783,0.2440873369186874,8.511414197148716e-05,8.422435778178865e-06,3.45312315154472e-05,5.465195437234245e-05,1.955901171525729e-08,9.33254978457189e-11
14,5408.2.9,0.002314750708156549,0.00116732508388312,0.0003705757463317865,0.2063963852438964,5.424318094984182e-06,3.057588769886185e-08,2.490946154924789e-05,0.0002004882091738738,1.201966408809901e-08,9.166731602313403e-05
15,5411.2.19,0.0003171709992335906,0.0001376692258006655,0.2285244193145601,3.215873503226259e-06,0.0006747251693542351,1.262062477178689e-06,4.315984439027991e-09,1.316864625735644e-06,2.88122488696214e-13,1.013151335858837e-05
16,5411.2.2,0.0003059943329821592,5.703811556965885e-06,0.2138428805756974,3.237565211263212e-06,1.746835876395358e-05,1.935021072325177e-10,2.399903381241025e-10,2.479232270243141e-08,3.426800526274252e-05,3.816612090227923e-06
17,5411.2.20,9.385259049729822e-06,0.0002252335472036488,0.2107800684827843,5.710292070921213e-06,1.396450494749776e-06,3.839458752227257e-11,1.186319660512352e-12,9.031200115422208e-11,1.379510989785063e-08,9.87317286918786e-08
18,5411.2.3,1.377358206901433e-05,4.948718291369996e-08,0.2009415175719213,0.0001411920064141466,1.83436550278714e-05,2.150562741728498e-05,6.375350795378138e-07,1.453518861773434e-09,4.155635486886144e-05,6.660896235259561e-06
19,5411.2.4,5.022333048339799e-05,5.219241017928968e-05,0.2015366756961858,1.555875285858252e-06,5.601001724970908e-05,2.035102675771639e-07,4.306717334904091e-06,2.223004370180974e-07,1.360481132143264e-05,3.678556092732965e-06
20,5411.2.5,4.197912632520329e-05,2.305910186165987e-05,0.2069281027120738,7.455296309052484e-05,0.0001082352168725018,2.206780018311881e-06,1.972677014649234e-08,1.562867241281533e-08,3.878539410307751e-06,1.797607490196792e-05
21,5411.2.6,3.170447280732774e-07,4.190093191516293e-06,0.2052356366694059,1.151173598013527e-06,4.17120013749787e-06,2.130080680799919e-05,1.711107078298585e-07,6.469539242927036e-10,2.975871311255514e-11,5.335130411575121e-07
22,5411.2.7,1.206552400610862e-05,2.08012706317429e-05,0.2018428910060523,1.022783301854792e-10,9.474522319591652e-06,5.890574401011558e-06,1.755628778479705e-07,1.512278307299737e-09,2.794296955769455e-05,6.179011154637401e-06
23,5411.2.8,8.463500903259797e-05,2.054642326800859e-07,0.2201239901671652,3.034948627914288e-06,3.137369233667973e-06,1.677706181976913e-05,1.018801577787024e-07,2.937503269734499e-05,1.184022725681875e-05,2.632914471259965e-06
24,5411.2.9,3.995547177813684e-06,1.40974773930473e-07,0.212170966986525,1.180549793330581e-07,4.167757654196052e-06,3.934280177386616e-06,2.410855027262625e-08,9.718606467260777e-10,0.0004621571271976475,1.093237512024732e-05
25,56E0.2.1,0.0003632578586354843,3.481789693681419e-06,0.001435276244208296,4.459458872712534e-07,0.0002099535600309159,6.878813160133091e-05,9.359518339137831e-06,3.768296163545022e-06,0.0005356427536958479,0.0004002937820907494
26,56E0.2.10,0.02475501084696472,4.61072596335309e-09,0.009459335667455463,0.01225899887796817,0.0001337766921105505,4.181335829277006e-06,1.72189897064218e-05,0.0008863770073567125,1.181702520614502e-08,0.0001464748306082621
27,56E0.2.11,0.0002155743818396288,2.12052261494031e-05,0.0004452167515263381,9.220543124806222e-05,6.859172131486504e-05,4.197619060311939e-07,0.001508961969159066,8.313423269369257e-05,0.000104490790426484,3.531542667138132e-05
28,56E0.2.12,0.0009712876176514013,0.0006430648711349641,0.008451919020702626,0.0001335764795590583,0.0004043107502942501,0.0003933338231400246,0.0001751114945010676,0.0002370011574322406,0.001914934669826728,7.366381070168356e-05
29,56E0.2.13,0.0003857614165614397,5.554775097163435e-06,0.002258593086457354,8.776941241450037e-05,0.0001597071902713204,7.421705015127042e-05,3.269802368868608e-06,1.320304599844072e-06,0.000117411531198025,5.087225690791543e-05
30,56E0.2.14,0.004655776926397518,0.0005831747750634155,0.001729165979344683,0.005077079877295564,0.0001428665972725254,1.133690171332394e-06,7.246479955787012e-06,0.0002843429974725687,1.409530735225845e-05,5.131197508486126e-05
31,56E0.2.15,0.003684107492443222,0.002406102816565645,0.004613167955302093,0.006209330927747284,0.0004367176483520898,1.908243326233049e-06,7.534858326056635e-06,5.145990354156939e-05,1.954479713540294e-05,2.594102724708473e-05
32,5728.2.1,0.005257236227037329,0.0003270393743886431,5.011831358134529e-08,6.624045071728907e-08,0.0002236368510701659,6.538282896307832e-08,0.04013899658068588,0.2340412968440834,0.002127537899061073,6.366612864825882e-05
33,5728.2.10,0.116774963376737,0.0001856780895342021,2.706742007667899e-05,0.00331994720688608,5.60144198748916e-06,8.872386352964072e-06,0.05924343269282156,0.208643444810488,3.077061020501134e-05,0.0003000205715038944
34,5728.2.11,0.08326891063585805,0.0009917372249515575,6.516191784929617e-07,0.002885826985028831,3.504878456979393e-06,3.632148297788915e-06,0.04736958012302066,0.2015236115661416,4.826726251123676e-06,4.281999561980221e-05
35,5728.2.12,0.004390785160869467,0.002768352076637357,8.261672306853717e-05,4.402031333275727e-05,0.001374428331789851,0.0002200604092555273,0.04413450175393509,0.2088493733887666,2.494684057655836e-05,4.1010814617421e-05
36,5728.2.13,0.02337634141659011,0.0002967297313915855,3.071915207046854e-05,6.436820805280515e-07,0.0007204616993090354,4.372803638841423e-06,0.04820674743804401,0.2014990793019035,3.487090411785726e-06,2.676467408858099e-06
37,5728.2.14,0.007643447638780956,0.0007494372080580348,9.768678652180263e-05,8.317518814478126e-06,0.0001652557842488656,4.988756096279836e-08,0.07432895265306506,0.2173829555489332,2.035587610081762e-05,0.0002830526683128876
38,5728.2.15,0.1016342311911938,0.0002108508065367046,0.0001338139109563151,2.80983762215032e-06,0.002056907231237415,1.972133270458134e-05,0.04893604990729951,0.2134951507093067,1.186588545866164e-05,0.0009062855591652435
39,5728.2.16,0.00410679303993508,0.0001758724043261006,2.428488368100644e-05,3.038248694992147e-07,0.001023605138857751,3.76010116841471e-06,0.0493846071486869,0.2188815770767831,2.892236844258643e-05,8.070959469401772e-05
40,5728.2.17,0.04261130359072152,0.0003894631687141899,0.0007551620194568163,0.0007984396348596689,0.001344163245586874,7.513960418686382e-05,0.05076220164361938,0.2070636948072002,0.0003372086688456633,0.0001393087450461693
41,5728.2.18,0.01893566555303083,0.00343426209941253,0.00139757222618571,0.0002576089049760233,0.00240313309122357,0.0002071016079044236,0.06417939579284404,0.2336989190580837,0.0001949798967672617,8.764157301482913e-05
42,5728.2.19,0.02968081213687542,0.001465886331845977,5.252689626793594e-06,3.235150293373076e-06,3.144062540917706e-09,1.998871541204638e-05,0.03316124575087497,0.2366728400836592,1.099834365086605e-06,6.788658471916352e-06
43,5728.2.2,0.03473271758880684,0.0007628627555073354,0.0004040875677830975,0.0005081635410353417,0.000488836267096502,0.0008436704009873193,0.04896128287014002,0.2065695025779424,6.7411137073398e-05,6.372964117859028e-05
44,5728.2.20,0.001818455339675528,0.002525424313362606,2.854417176961736e-05,2.133405662595318e-06,0.001182259675996906,6.121679470680466e-08,0.05131941671756306,0.2197483756532827,2.789173057533744e-05,0.0001005859667991673
45,5728.2.3,0.02213252101392257,0.001812847139055502,0.000880585014154718,0.0001758978391528696,0.000414872442437407,0.001103646430899958,0.04045206675942623,0.2316902033249443,0.00157223996937678,0.0001357316195355319
46,5728.2.4,0.007373677273215372,0.0007051587590447039,0.0009928372497049703,2.017765755706261e-07,0.0001091606468222623,1.260465512528342e-08,0.07829463228657009,0.2266672121426846,4.461198565125659e-06,3.881411584246748e-05
47,5728.2.5,0.004590337355930618,0.0006518407790714302,5.053355786822487e-05,7.72650629666928e-06,0.0002082088032730385,5.738773076512993e-08,0.03086152007581434,0.2141103642682029,1.08347967567135e-07,3.775011884901103e-05
48,5728.2.6,0.004168108758671666,0.001625738158543937,2.94542978004148e-05,1.165217893265263e-05,0.001132590369879489,1.619243064395389e-05,0.04342300043030464,0.2067655984785478,5.55752178135855e-05,0.0002925990516803712
49,5728.2.7,0.005117441944845365,5.456890630722471e-07,4.183434426518348e-05,2.536803817794113e-05,0.0006978631167148179,9.794885305794517e-05,0.0829593826881792,0.2098112205415376,2.530579514230581e-05,0.0004333159429932879
50,5728.2.8,0.01368403606399131,0.0003004474057655033,0.0001765771375407632,0.0002168850867467188,0.0002221262411585809,1.316470438339617e-06,0.1035843246176095,0.2111187176037634,3.585155382315128e-05,0.0003186812658225641
51,5728.2.9,0.009884851174805311,0.00136576306604631,1.895196456890085e-07,1.914727494406681e-06,0.0008934326288767988,5.548136538603694e-05,0.04070970037165156,0.2270178445596126,0.00119554655690866,1.909377553851108e-05
52,5B57.2.19,6.33004670264018e-13,1.770806241249268e-06,2.422645964491904e-07,4.091447802241082e-16,9.122767533708395e-13,5.428338554895492e-05,4.046848825355635e-08,6.001912653989872e-06,0.2345390688617586,1.14658275648574e-10
53,5B57.2.2,0.0001135809190208013,1.818436994710816e-05,0.0007360879665812935,1.884731192998022e-17,1.70193175019276e-21,4.96549248115493e-05,4.568799783080983e-06,2.323388283268502e-06,0.2134088406645518,1.072211424031135e-13
54,5B57.2.20,0.0003466454660824226,0.00046594043764107,0.0002685517368155295,0.001258099630109406,1.571967154644924e-09,1.050576577356385e-05,6.056970845572762e-06,9.910199883858228e-05,0.2005685538736553,1.237017758466246e-06
55,5B57.2.3,2.675313910044624e-05,0.0003274129232423594,1.968977583474882e-05,0.000312999935712795,1.144186328182247e-06,9.414225568808925e-05,9.982342693094175e-06,2.876651737360922e-07,0.2019581904501963,1.1544350021126e-06
56,5B57.2.4,1.650301922020946e-06,0.0001096385865263687,0.0002748931793457424,2.836926092798014e-05,4.975854637183362e-13,1.064326871869825e-05,2.534087250020389e-06,3.20385504709939e-07,0.2127342427085189,2.716248060975658e-09
57,5B57.2.5,2.837401925783054e-07,4.103184512547992e-08,0.0001472953998855177,7.094223241601903e-09,4.315404346091093e-07,2.622523249333074e-06,9.852978331398354e-11,2.477450164864543e-06,0.2002446905677226,1.071704236415384e-06
58,5B57.2.6,9.216563380870015e-05,0.0006491299082243288,0.002391259926789382,0.0003236251565791998,4.449326605986718e-13,5.882532048128927e-06,2.29435497137564e-07,2.508709850418161e-06,0.2334876166628992,3.561126811586949e-08
59,5B57.2.7,0.0003560748135402455,0.0002190089885681493,2.227206544055332e-05,0.0005450043023800217,8.216519296307109e-15,1.490498399279346e-05,6.000704819754498e-05,8.903758734191597e-06,0.2180030152147356,5.24878776330841e-08
60,5B57.2.8,2.551691601377216e-05,0.0005295650778742614,0.0001566849605238174,1.715020534879883e-05,7.738017430778296e-10,4.693871538543784e-06,1.187822574651765e-06,4.26296667494356e-06,0.2139779394897385,1.509960229140852e-06
61,5B57.2.9,7.738180184829421e-05,0.0008954093094638414,0.0001985440622302263,0.0006890460528126153,1.196501923224631e-19,5.19376460611899e-06,1.091162135019526e-07,3.292971578716911e-06,0.2005450918698821,5.611991282589477e-09
