,Genes,89D2,4F4D,5F62,4F55,5E8F
0,4F4D.01.1,5.626995306754262e-05,0.0550709329519682,2.5449457973563e-06,0.00113465631916279,0.0001972765374830653
1,4F4D.01.10,0.0007063942853542132,0.05198252314168395,2.304512691038509e-06,0.0005473014300769855,0.0001927106562411184
2,4F4D.01.100,7.321146322264012e-05,0.05783194606052259,1.354548035267274e-06,4.685416939304588e-05,0.001307682328756083
3,4F4D.01.11,5.442147232461132e-05,0.05816360359077444,4.127960681728352e-07,0.0007587329111159957,3.875649756499129e-05
4,4F4D.01.12,3.976313372033364e-06,0.06295802337493508,4.835671606320122e-06,0.0001626418455415272,0.0001906832239261574
5,4F4D.01.13,0.0002396841312866932,0.05548872429661784,2.135497169255776e-06,0.000452467911480389,0.000185468659171486
6,4F4D.01.14,0.0005117069433563255,0.05213912196506705,7.66096069020474e-06,0.0007866856326089641,0.0002983997274679716
7,4F4D.01.15,0.0008808542819639518,0.05231777788300907,7.695893399853603e-06,0.0006950306258941614,0.00049369681449296
8,4F4D.01.16,0.0002008231686154197,0.0757843840262928,2.513896699048916e-06,0.001203646459136799,0.0005981202272517668
9,4F4D.01.17,7.028069351890612e-05,0.05039994932107874,3.12877689201921e-05,0.0004078714998729683,0.0001882191271230005
10,4F4D.01.18,5.353247273464017e-05,0.05052983588213578,5.012501141948688e-06,0.001306584674583254,0.0005676408014090162
11,4F4D.01.19,4.476902282847014e-05,0.05241808616703787,1.449626584699749e-05,8.613700575110277e-05,0.0002305070184516214
12,4F4D.01.2,0.001083405563398999,0.05650401489289319,2.108261237754151e-06,0.0003743798781813663,0.000244106736042789
13,4F4D.01.20,0.0008427798564900745,0.05375281818233756,9.812837181206367e-16,0.000631071128673323,0.0006594227059919545
14,4F4D.01.21,0.0002153024834211193,0.05271983636811497,1.756186125362003e-05,0.0001409237559683092,0.0007054356173626162
15,4F4D.01.22,0.001555998139433866,7.833871338206234e-11,5.344114150830285e-06,5.064251052004051e-09,4.11996019437311e-05
16,4F4D.01.23,4.04534529092782e-05,0.05457284864453067,8.978991160722893e-06,3.476761146435271e-05,0.0002744191733754551
17,4F4D.01.24,0.0001564629655107842,0.05244908796679169,4.465679829722388e-07,0.00123258065869932,0.0002163816963262694
18,4F4D.01.25,0.0006238724212977776,0.067054581738413,9.591079756015553e-06,0.001288758308585054,0.001841721706220279
19,4F4D.01.26,0.0004072521997746929,0.05039395692792974,1.880010058343047e-07,0.001457744447706913,0.000304948925241277
20,4F4D.01.27,0.0002870810452537166,0.06107266157113577,2.947270205197288e-05,0.001679821412964989,0.001201145871326204
21,4F4D.01.28,0.0008348063683846367,0.05385829588740609,2.630785243295072e-07,0.0006852699394624594,0.000113100490077307
22,4F4D.01.29,0.001000829504576159,0.05263158891781858,3.082446507255082e-06,0.00123584211239307,0.0003825106329768876
23,4F4D.01.3,0.0003343348295150548,0.05489274337324428,0.0001213783305816335,0.003485084438271196,0.0002227503212165851
24,4F4D.01.30,0.001814501642472983,0.05194994108520563,4.929833400201235e-05,0.0001675885176772817,0.0008074048187297971
25,4F4D.01.31,1.783528668302364e-06,0.05352772664582123,2.527436406646715e-06,0.000164936062942364,0.0003923540814264994
26,4F4D.01.32,0.0008347193576827658,0.0529846210811793,0.0003639189020315533,0.0005779857026575506,0.001597835728303992
27,4F4D.01.33,4.561742967460234e-10,4.963072894222598e-14,9.078865985443386e-22,8.269273230931347e-13,3.408828533681777e-10
28,4F4D.01.34,0.0004815375034730678,0.07618148573421918,2.761712221528946e-07,0.001247181801279609,0.0004731147529017887
29,4F4D.01.35,2.601939450380003e-05,0.05535290508864752,9.330887807987492e-06,0.0002976074496224857,0.0001433282577959938
30,4F4D.01.36,5.247359837424673e-05,0.0570488048274817,2.896444626659851e-06,0.0002969928693895658,0.0004626556153801591
31,4F4D.01.37,0.0001236066910435385,0.05496201378492742,9.909339100504706e-06,0.0002689473661740842,0.0009738922678898352
32,4F4D.01.38,0.0006192750867672368,0.05174818203359949,5.591788163667719e-06,0.0004543430632761348,0.0004412252854335119
33,4F4D.01.39,4.160306878868063e-05,0.0641795630027895,5.712039820221443e-05,0.001317888715590176,0.000400901736660878
34,4F4D.01.4,0.002266949370667757,0.05133395651467338,5.092289428141914e-06,7.193010786457942e-05,0.001303689233419863
35,4F4D.01.40,0.0002632432552386613,0.05114312915221787,4.525344826234719e-05,0.0003332691694624885,0.0004720070062850253
36,4F4D.01.41,6.63186043533272e-05,0.05127809934687564,6.313700840628579e-06,0.0008773968854402905,0.0006933253628806696
37,4F4D.01.42,4.600565909743415e-05,0.05409978940783129,4.778580253698189e-05,0.0004018489938162949,0.0005532706492175186
38,4F4D.01.43,0.0001845195165516883,0.05944554179278937,2.921927479109647e-05,0.001376065035270251,0.001250920179429364
39,4F4D.01.44,9.800275663145611e-05,0.06688023757580755,4.479511390704291e-07,0.0004714596558285221,0.0008700778120781384
40,4F4D.01.45,0.0002277826989819624,0.0540847111456341,1.005373971147325e-05,0.001344940607606209,0.0005925977180202366
41,4F4D.01.46,4.645192846945412e-05,0.06174820921826795,2.447023318820325e-09,0.0002560328063548214,0.0005035152854252086
42,4F4D.01.47,0.0003574778687576814,0.0516582864102136,9.491133714007128e-06,0.0003809995035951222,0.0003965393589889558
43,4F4D.01.48,7.034527150518267e-06,0.05580142552457376,5.707257690516832e-05,0.000264860657784806,5.709438569218119e-05
44,4F4D.01.49,1.750181098389137e-05,0.05425665499393997,1.018885081558218e-05,0.001397966712318719,0.0007617710554700865
45,4F4D.01.5,0.001535639875581716,0.06043697999446293,4.482879371891047e-08,0.0003559486627572098,8.736020550166114e-06
46,4F4D.01.50,7.557115691365724e-06,1.173778988025589e-09,7.338834496021906e-15,6.240520204153277e-08,5.918146414313688e-09
47,4F4D.01.51,6.520367787923981e-05,0.05289836410400307,9.548933410424891e-06,0.0003135815750860308,0.0001903859173723202
48,4F4D.01.52,0.0002024635100089083,0.06408628626235573,8.969032581184977e-05,0.0001080615294516762,0.0001627586481702065
49,4F4D.01.53,0.0001823750895701602,0.05305436401432226,2.093395208357433e-06,0.0003402092894642437,0.0002415355570929146
50,4F4D.01.54,0.0001137152249856306,0.05092612270575805,5.965755087845093e-06,0.0005132882094844362,0.001116986083723198
51,4F4D.01.55,0.0006707861989873778,0.05728259399562137,6.337160738436249e-05,0.0002217858942664234,0.0005674709530865098
52,4F4D.01.56,0.0002444684908227928,0.05202102563088831,0.0001650543810247909,0.003466754596354819,0.0002293074594349749
53,4F4D.01.57,3.021606677580733e-05,0.05778100514626583,0.0001354314930436948,0.0008548222886377831,0.000228688443026847
54,4F4D.01.58,7.020280000087622e-05,0.05131948769347684,3.894851958716018e-05,0.0003079795842871744,0.003880096757415849
55,4F4D.01.59,0.001871102383197816,0.05250654419093174,9.365456305709527e-07,0.0007410347670370278,0.0006441491103912259
56,4F4D.01.6,1.160727157613762e-06,6.042969346656616e-07,2.371552616947855e-35,3.203535158223984e-06,8.351435729940793e-05
57,4F4D.01.60,0.0001449841556635697,0.05100949961573432,6.932042193039436e-07,6.203658631520756e-07,0.0009009751873660884
58,4F4D.01.61,0.001252984836985315,0.05269323622913196,3.573043385200163e-07,0.0001264140221427248,0.0001381331196934246
59,4F4D.01.62,7.387512603814442e-05,0.05763077784828546,6.804807326976416e-06,0.0001556771604684912,0.0003223932861688088
60,4F4D.01.63,0.0002998360211531769,9.698999073150595e-05,5.3359269063303e-06,0.0002631795474057355,0.0003207832318981362
61,4F4D.01.64,0.0001700547550299636,0.05315126631926163,7.648167947718458e-05,0.001296017319982601,0.0003368442009504106
62,4F4D.01.65,0.009849440820804958,0.05236588082250412,1.622095416779337e-06,0.0006155395005105203,0.001018743523938537
63,4F4D.01.66,0.00156592870515045,0.05124270984163513,2.85574810837124e-06,0.0007144490642356268,0.0003747596782270736
64,4F4D.01.67,2.116002548950356e-05,1.756151167886214e-06,4.361048095414742e-05,2.178999605643034e-08,8.734922696398598e-05
65,4F4D.01.68,5.982620192065497e-05,7.56168663202692e-07,5.246123258829462e-05,8.736827558911237e-07,9.683746235338544e-05
66,4F4D.01.69,0.0001549489874807264,0.05112782069363315,4.557450144654837e-05,8.734444083298898e-05,0.0004527427981341327
67,4F4D.01.7,0.0002930238455767387,0.05187535047665381,4.208154701041438e-05,0.000219014159274217,0.0002822654898682899
68,4F4D.01.70,3.856715224444807e-05,9.463803313922854e-07,1.895261182314621e-07,9.293645465840137e-06,1.729279859412336e-05
69,4F4D.01.71,6.245617912205048e-05,0.01359345025126317,2.572201948218799e-05,0.001722515448346739,1.956180249556586e-05
70,4F4D.01.72,0.0008090981030584856,0.05837390020504176,9.000154028105663e-06,0.0006959791578494836,0.001398304626764277
71,4F4D.01.73,8.609429440376954e-05,0.07134428604447594,7.382764137450708e-06,5.240153300572857e-05,0.0001779713490986335
72,4F4D.01.74,1.000360602150443e-05,0.05706704573310502,2.299401723853209e-06,0.00066224114464754,0.000504060588298407
73,4F4D.01.75,0.0008702737470878103,0.05408763275386227,5.01618325550446e-05,0.001293835237400055,0.001329481487808567
74,4F4D.01.76,2.016559983708179e-05,0.05383851197325126,1.670782711807999e-05,0.0004446443405021746,0.0003098966828859612
75,4F4D.01.77,5.26543402370605e-06,0.05567600267028951,2.21654064371147e-07,7.971017245694289e-05,0.00069189184638851
76,4F4D.01.78,0.0003624260172293544,3.061448153848575e-05,5.665649337135815e-07,7.935055161350026e-10,6.52144893762387e-05
77,4F4D.01.79,0.0003819263012391996,0.05190316369950927,2.255375399946773e-08,0.001769112834966889,0.0004845740242472968
78,4F4D.01.8,0.00119759671833346,0.05095300525861371,8.604463429127832e-06,0.002510145977228218,0.000122466066021244
79,4F4D.01.80,7.035789335511786e-05,0.05199942353706894,3.785116154215297e-05,0.0001469607750959522,0.0002076470470559659
80,4F4D.01.81,0.0006692129031079311,0.05830466849134016,7.122749959956005e-06,0.0007085644026448357,0.0005950373423687628
81,4F4D.01.82,0.001046638248156621,1.077804208608875e-05,1.049799454019296e-05,4.155812730576878e-05,0.0001805260492680612
82,4F4D.01.83,0.004795300130961027,0.05631554785035481,6.520936520707142e-05,0.0007423015226316498,0.0002963978700943353
83,4F4D.01.84,0.001481002678408952,0.05728021988064424,2.826881445917069e-05,0.008458495318077396,0.0008613106114755995
84,4F4D.01.85,0.002599278520646568,0.05165040490335912,1.40127541829526e-05,9.83683918044494e-05,0.0002902422886789398
85,4F4D.01.86,0.0004617879760184103,0.0560108090857647,3.472420846040082e-05,5.270125858844246e-05,0.0002749967708198486
86,4F4D.01.87,0.001972409545795768,0.06269865937559257,4.261919193229902e-05,0.0003288561615544753,0.0004245729898569192
87,4F4D.01.88,0.001094647740394813,0.06113248448994971,5.026867061271059e-07,0.0003619017894837663,0.0006869191700751716
88,4F4D.01.89,0.0001450323953682822,0.05508979566100251,6.947135628925167e-05,0.0001933284191280362,0.0003770909882065122
89,4F4D.01.9,0.0006448899204482987,0.0031673196490885,8.573642303093297e-06,1.473583876169238e-07,0.0005454853307894593
90,4F4D.01.90,6.83399578566187e-05,0.05010744410954687,0.000102210175289308,0.006288484817297425,0.0002053025025504169
91,4F4D.01.91,0.0002045870087348561,0.05196110539194911,4.705603936463722e-08,0.0006527274054806696,0.001189767659141165
92,4F4D.01.92,0.002031556005540432,0.0606069384693202,3.421191546616806e-05,3.362315582231259e-05,0.000234901771984932
93,4F4D.01.93,0.0005603207810232588,0.05485985837693538,9.801780504905927e-06,0.0002762535234333147,0.0004634594779512471
94,4F4D.01.94,0.001568915947234546,0.05000837323854977,3.324437402478016e-08,0.0008004630257693698,0.0003169011894159902
95,4F4D.01.95,0.002123612593140283,0.052197915028623,6.610857297652321e-06,0.0002911245188016372,0.001421703006581119
96,4F4D.01.96,0.001030017072570564,0.0563410334862048,8.780039067694225e-05,0.0002660822659938762,0.0007083208540147437
97,4F4D.01.97,0.0001435000904332445,0.05840899759915339,1.021504512120337e-06,0.0009989211246022832,0.000214150189450217
98,4F4D.01.98,0.001188126351966705,0.05207433073361653,3.345503966727372e-05,0.0004490107125973346,0.000371445447709231
99,4F4D.01.99,0.000224826341402794,0.05029365107701748,5.956962524964351e-05,0.0001275099510979051,0.000204760906311849
100,4F55.02.1,0.0004868877570360273,0.001070784798437987,2.129898687318751e-05,0.05392416393885159,0.0008486453918764151
101,4F55.02.10,0.0002317576840962957,0.0001633561563700329,2.577248234342872e-07,0.0612589859808902,5.384893454035692e-05
102,4F55.02.100,0.001525737957601003,0.0006492165698591164,7.785731518215094e-07,3.842743094021793e-05,0.0008614706494858502
103,4F55.02.11,0.0009454644267092216,3.445920386547872e-05,2.350617131020243e-05,0.05179120798184206,3.228629192761503e-05
104,4F55.02.12,0.0004122032469325227,5.438035987229001e-05,2.156861920985011e-06,0.05191952298781178,0.0002203213041792821
105,4F55.02.13,0.001656229746794133,3.935977193085519e-05,5.559126019522632e-06,0.06383120461359576,0.0003969775169851073
106,4F55.02.14,7.511840829245033e-05,0.0002078424787545868,5.934166312873789e-06,0.05427593505929609,0.0002895006991000982
107,4F55.02.15,0.0002882797541022531,7.955402098716537e-05,1.178469146201127e-05,0.05057340219462724,0.0001065445709590969
108,4F55.02.16,0.0003083575716468372,0.0001238259800640269,1.401794957891132e-06,0.051914297507506,0.000577284392739343
109,4F55.02.17,0.0001220204583823487,4.665218027460631e-05,7.019518718202119e-08,0.05616810239971554,0.0001212181038449405
110,4F55.02.18,0.0007854400647627602,8.903580545123668e-06,2.334596087202077e-06,0.05687477485366817,0.000247304898098677
111,4F55.02.19,0.0008700952395941572,0.0003825034787864669,7.035449919353745e-12,0.05122127447003486,0.0002111721858765666
112,4F55.02.2,0.00153387066145682,1.981259802917577e-05,7.530228094941194e-06,0.05089545154288648,0.0001252063654940711
113,4F55.02.20,0.0002838624643864045,0.0004749440923698725,9.716756715591972e-06,0.05401532998556154,0.0002443487150578284
114,4F55.02.21,9.73014712112395e-05,0.0005343793110253675,7.921181765954554e-05,0.06699287636557608,0.0003029877640437894
115,4F55.02.22,8.936987886273568e-05,6.568159656740957e-06,3.205470692844544e-07,0.0557391711848134,0.0004201674936958674
116,4F55.02.23,0.0003381353478554605,0.0001535016108138647,5.865306652516774e-05,0.05620159333147554,0.000675806818480466
117,4F55.02.24,0.003024896891732488,2.156276730434157e-05,2.423820602530933e-06,0.05977457613996408,0.0001352800955952952
118,4F55.02.25,0.0003275963091888253,0.0001040532135384109,6.507579018174602e-06,0.05955811440337642,9.128819774356861e-05
119,4F55.02.26,1.492393900100653e-05,1.032716830307469e-07,3.417317840430684e-06,7.976064726834624e-11,4.828936180127753e-07
120,4F55.02.27,0.0003208720423757531,0.000296808706126177,5.108762864775779e-05,0.06380379458533843,0.001292336318631
121,4F55.02.28,0.0001628686420639992,0.0003871578903733183,2.440102562203899e-06,0.05161071373285635,0.0004232412907355719
122,4F55.02.29,0.0004643892663606948,7.677121215579006e-05,2.414563305330752e-07,0.05106568362611121,6.608851853197145e-05
123,4F55.02.3,2.448471053838882e-05,5.460975464922446e-05,2.44884681255953e-08,3.989028776064307e-05,2.730918746509172e-07
124,4F55.02.30,0.001460579024710068,0.0001568597114349945,7.492500094953578e-07,0.0549471489323408,8.411516439016319e-05
125,4F55.02.31,0.001161917641195872,7.760104967426483e-05,1.059124282375224e-05,0.05216460303157486,0.0001443071691761065
126,4F55.02.32,0.0003172803440365518,0.0002682707496866951,0.0001095760106198221,0.05461622811195487,0.0001224339654971249
127,4F55.02.33,0.0002684204340352007,2.861831412458293e-05,5.557023137297439e-06,0.05357379764344095,0.0004795084952391025
128,4F55.02.34,3.924416020355672e-05,0.0004005325917424513,3.130612993690518e-05,0.05193427016457156,0.0001202529243045352
129,4F55.02.35,8.743216920550676e-06,0.0002158944780204026,1.454012164160874e-05,0.05295412003211514,0.0002443231790100433
130,4F55.02.36,0.0001487347996477352,0.0001840925072361822,2.7044161908338e-06,0.05103040683111378,0.0001022267067476478
131,4F55.02.37,0.0008763459904047845,4.584383330612584e-05,8.169154148007957e-05,0.05797066661030448,0.0004604293001390103
132,4F55.02.38,0.000275242099584205,1.21859870224657e-05,3.656179415547568e-07,0.05509832055431653,9.17810998765451e-06
133,4F55.02.39,0.001540928526785959,0.0002747178974511182,4.494636246882712e-07,0.064937218255654,0.0005309523269735201
134,4F55.02.4,5.465252130101044e-08,1.480627661266695e-06,4.062452306932474e-06,9.203304104804865e-05,0.0001826427437327707
135,4F55.02.40,0.0004734240439783724,6.760677480386802e-06,9.44349466002764e-07,0.05224997308575927,0.0003209985545225488
136,4F55.02.41,0.001571403651696685,5.61720485449802e-05,3.920249448015476e-08,0.0523873610238818,0.0007158409160740886
137,4F55.02.42,0.001458634338837785,0.0002761976807146566,1.178335376519573e-05,0.05117054590928061,0.0002594653908276756
138,4F55.02.43,0.0001227157048847242,0.0001670100949627027,1.33061178007991e-05,0.05936473719059702,0.0007427545623790193
139,4F55.02.44,0.0004250098130452297,0.0003187916846171076,4.650371638611317e-06,0.06510962790900737,0.0001627013503177966
140,4F55.02.45,1.798399875391385e-05,7.586239453410175e-05,4.000871054217254e-05,5.657767552904605e-06,8.265544278521637e-05
141,4F55.02.46,0.001003760834077834,0.0001243661591207605,5.787580154669152e-05,0.02758235611499824,0.000263644116203674
142,4F55.02.47,0.0003744844539069572,0.0001408186271516061,1.419596032240842e-05,0.05324999542383761,0.0001514658730364077
143,4F55.02.48,0.0003764215494604433,1.583357673662857e-05,5.68643614935654e-07,0.05321924770408355,2.129112102076953e-05
144,4F55.02.49,9.001954081601416e-05,0.0006253504503794783,2.477450064691406e-05,0.05421629645944638,0.0001030318237786521
145,4F55.02.5,0.001512382212144989,1.208553829549577e-06,1.35737397318808e-05,0.06691423638976406,7.702962477148053e-05
146,4F55.02.50,0.0001830666646267566,6.764606512242256e-06,7.567265130100177e-06,0.05732660087335091,0.0002982837553851236
147,4F55.02.51,1.574211618590005e-06,2.09472446015334e-06,2.329155690253573e-06,0.0002424942526663787,0.0001084139991143855
148,4F55.02.52,0.0004545686594423497,2.218248687208726e-06,9.16373611873413e-06,0.05098899951311466,0.0003560593072062451
149,4F55.02.53,0.001358423865319643,0.000106163817631922,8.680497195656992e-07,0.05443400304056425,0.0008806745186424441
150,4F55.02.54,0.0002360816525647399,0.000378241448482649,1.914374323984874e-05,0.06251429498965339,5.218023264150975e-05
151,4F55.02.55,4.889084594890132e-06,0.0001352613973792965,1.142771177036865e-06,0.0698092087771228,0.0003904046345655744
152,4F55.02.56,0.0009113302167923079,0.0001360353843061034,4.441855121485274e-05,0.009849830689956082,7.17952666927547e-05
153,4F55.02.57,0.000367302310280243,0.0002639349040935245,3.793666582409603e-06,0.05682825450234207,4.85716709644758e-05
154,4F55.02.58,0.0002188022389853906,5.199273024390733e-05,5.794485277137455e-06,0.0604698024499367,0.0003929908423321915
155,4F55.02.59,0.0004667688339586907,6.462604327403803e-05,6.085258566505889e-06,0.06731052180427287,0.0002119286930074446
156,4F55.02.6,0.0004102701416142995,5.355365069472909e-05,8.505869360630738e-06,0.006763354684262968,0.0004279115639421317
157,4F55.02.60,9.036834977329555e-05,6.555737505394539e-05,3.274063014745724e-06,0.05411248549912279,0.0001835417790451592
158,4F55.02.61,0.0004324219205866234,9.367937514805141e-05,4.666871761442389e-07,0.05802358868911724,0.001868944149199543
159,4F55.02.62,0.0009528334141174923,0.000638848714937954,7.993205951881462e-06,0.06163520111605553,0.000829129674625707
160,4F55.02.63,0.000317571223934105,0.0004403805683483357,1.316629816275115e-05,0.05432258413615324,0.0003991349875128083
161,4F55.02.64,0.001542647555560779,0.000278752561716731,5.156928867994456e-05,0.05703590728490311,0.0005519243800173944
162,4F55.02.65,0.0004767682012475706,0.001066854215395215,3.357133797589291e-06,0.007114341346564656,0.000219241285416225
163,4F55.02.66,0.0007795695561253345,6.894447178147402e-05,1.902563746473981e-05,0.05736144797646257,2.262549664374181e-05
164,4F55.02.67,0.0002677213684809453,1.335947440855681e-05,2.003885382724907e-08,0.05761140384518443,0.0001090635101634081
165,4F55.02.68,0.0005015709932468664,3.343225248276618e-05,3.900538854640322e-06,0.05023096069761523,0.0002993833817139624
166,4F55.02.69,0.0003296381736393715,3.558932887836819e-06,5.541827089891339e-05,0.05641578427364211,0.000135078297983126
