,Genes,89D2,4F4D,5F62,4F55,5E8F
167,4F55.02.7,0.0003225535468063713,0.0003427669113312127,2.427354231958801e-06,0.05117787662666982,0.0003254774198521253
168,4F55.02.70,0.0001248743482082756,3.349815856936599e-05,2.35085282007826e-05,0.06645327759743082,0.0003851765169972516
169,4F55.02.71,0.001242913754860998,9.590121611194598e-05,2.670572240988762e-07,0.05378846202692216,0.0002307388108797259
170,4F55.02.72,8.392749117012006e-05,1.779872479144449e-05,1.602081758839485e-05,0.06039639075092099,7.442904821908542e-05
171,4F55.02.73,0.0002196763011775172,4.622027799775895e-09,6.00326870687661e-07,0.05626339471180623,0.0001706691886830524
172,4F55.02.74,0.0003301903238274423,0.0001086373247980181,2.483535332496924e-05,0.06440112693236447,0.0002975739358468704
173,4F55.02.75,0.000930914888117686,6.494852577523883e-05,1.697534701633906e-06,0.05433832050123392,2.412253324831223e-06
174,4F55.02.76,0.004403407312761864,0.0006992951859929317,0.0001643367935673287,0.06374001591608958,0.0003417194745715734
175,4F55.02.77,0.0003505742247126536,7.007558405032028e-05,7.989082591899266e-07,0.05369687349137012,0.0006881148674002823
176,4F55.02.78,0.0001773305241178106,0.001124526105713135,2.114573881426318e-07,0.05186824484461101,0.0002969936927940954
177,4F55.02.79,0.0006203576373462505,5.414882356437293e-05,3.386946462772779e-06,0.05337746859835377,0.0002909562280094911
178,4F55.02.8,0.0001246783560798248,9.802185873700758e-05,2.974821677013412e-05,0.05353429778312859,8.066538400341636e-05
179,4F55.02.80,0.0002015150982916797,1.175011797870586e-05,7.5051578525495e-06,0.05823773026787836,0.001419151231257107
180,4F55.02.81,0.001419677101407778,3.257635394544786e-05,1.367328852318113e-06,0.05032920894876333,0.0001818363767507134
181,4F55.02.82,0.0006159504223809286,0.0001767360064297993,2.875280211133959e-05,0.05153067965532801,0.0005692213294432058
182,4F55.02.83,0.0003179238605193721,1.055416452684901e-05,3.137723722209267e-06,0.0585375783266764,0.0003319503862006005
183,4F55.02.84,0.0002076081061439974,0.0002165509379598316,7.098505688560628e-06,0.06806168027318883,0.001060962865437931
184,4F55.02.85,0.0007695558233735719,6.59171281939288e-06,2.238244000112068e-06,0.05767560309209259,0.0002959312621801783
185,4F55.02.86,9.544652206638292e-05,0.0002837221485222164,3.101709711275199e-06,0.05008700980161801,0.0002360695616358525
186,4F55.02.87,6.733057281781632e-07,1.237258435141781e-11,5.043403574031433e-12,1.083667795247463e-08,3.471422545537633e-05
187,4F55.02.88,0.0005650458441759534,0.0009685708484895565,5.017505044484719e-05,0.06196590051842295,0.0003228379602447857
188,4F55.02.89,0.0002847920942217721,0.0001145566977447447,8.858170791568245e-06,0.05527890752219994,0.0002999948292385664
189,4F55.02.9,0.002387038556352704,8.232040327405517e-06,5.313767589530358e-05,0.05588030677887832,0.0002581753337260436
190,4F55.02.90,0.000313677464092451,2.408353221473021e-05,1.497265756476673e-06,0.05284119353242468,0.0001157430871494489
191,4F55.02.91,0.0005076368572884421,0.0001529677309696231,2.05846744637641e-05,0.05720904351375954,5.659643045730508e-05
192,4F55.02.92,0.001670316660666285,4.537084863636793e-05,2.542215158269448e-06,0.05256570925787758,6.309351853164286e-05
193,4F55.02.93,0.0002238365749999336,1.958588495779109e-05,1.437714503275378e-05,0.05141893977561798,5.151472500299936e-05
194,4F55.02.94,0.0002286432843038653,0.0005094859738885365,8.875731175681023e-07,0.06368114316990195,0.0003664117725031703
195,4F55.02.95,0.0005125252364055644,1.385139415435196e-05,5.101707076033519e-06,0.05784006571743996,0.0002288876183138353
196,4F55.02.96,0.0004007690777288364,0.0002661135036444395,1.77994251921533e-06,0.06317945957212909,6.22389565319396e-05
197,4F55.02.97,7.922443287952709e-05,0.0006314603789827584,2.58412899801685e-06,0.05239995139877783,0.0001718143617505156
198,4F55.02.98,6.034196495574054e-06,0.0004792630646474676,3.294812854562813e-06,0.05199441672038128,0.000730161799128291
199,4F55.02.99,0.000980446870360129,0.001915415962291367,1.06525067307861e-05,0.00343295251776452,0.001465452153193609
200,5E8F.01.1,7.371663438811711e-06,0.0002061379672106997,7.007247565993599e-06,3.99888133946262e-05,0.05747695376665304
201,5E8F.01.10,8.156356842101302e-05,0.0008557143079875019,3.952784549047887e-06,4.719549244590172e-05,0.05171323761695459
202,5E8F.01.100,8.635152630573542e-05,0.0002945648513944304,6.607710117936313e-07,7.88965499014761e-07,0.06193491842006876
203,5E8F.01.11,4.314015882999696e-05,0.0004217537782312103,0.0001479526330207127,0.0001299781107574562,0.05159343445570646
204,5E8F.01.12,8.918683989458392e-05,0.0006344017288952609,3.251679972431181e-05,0.000100304584988586,0.05110395490888149
205,5E8F.01.13,8.308009768211099e-06,0.0001857711862058831,2.357564782972277e-07,4.990273913831112e-05,0.02265992966329165
206,5E8F.01.14,4.008282561791148e-05,0.0001897044398579683,1.129453894802286e-05,7.104204851986888e-05,0.005568559851547094
207,5E8F.01.15,8.44996511194044e-05,0.0005947282728525972,5.52746818829414e-08,4.018702017667123e-07,0.05033254050327633
208,5E8F.01.16,8.232209135344506e-05,0.0009315333147326219,1.1520384100163e-06,0.0002317942899221048,0.0521082842916266
209,5E8F.01.17,8.87721121309605e-05,0.000325834708062434,8.464071383097306e-06,0.0002829902570455333,0.05137537935678778
210,5E8F.01.18,2.1804094853015e-06,2.277957384403124e-05,1.911377135192941e-06,6.422757576130911e-06,0.05999165577502642
211,5E8F.01.19,3.483907661763216e-05,0.0002449280893463611,2.527515281672862e-06,4.7941699836025e-06,0.05130440666623817
212,5E8F.01.2,0.00027468742747543,0.0008171458564181059,1.417232000762127e-05,4.824722771807913e-08,0.05064352923356788
213,5E8F.01.20,3.108995809127348e-06,0.001883214525980301,2.646918519401377e-05,0.000220770978438948,0.05274738477116203
214,5E8F.01.21,7.0622271257028e-05,2.176959753216971e-05,2.438959037059682e-07,6.989260922231195e-06,0.008110990530421169
215,5E8F.01.22,7.621623026353218e-05,0.001172346637151151,1.757182110993679e-08,2.845215427648248e-08,0.0510984055828264
216,5E8F.01.23,1.537539943503289e-06,0.0004752587037444692,2.354297581023633e-07,2.016400657541465e-05,0.05049461154674604
217,5E8F.01.24,5.823578395701871e-05,0.0001650756275156864,0.0001668117249078871,4.460606982987361e-07,0.05676566555433878
218,5E8F.01.25,0.0001603263859161335,0.0001315860950175178,1.488218151400973e-05,2.106445542934118e-06,0.05023680717034908
219,5E8F.01.26,2.692060782581582e-07,1.131492011409772e-07,3.817050024897675e-06,7.389253383326042e-08,0.05231192633749127
220,5E8F.01.27,7.023895139983623e-05,0.001106785664100083,1.023314470888486e-05,2.642057076042537e-05,0.05704164693342242
221,5E8F.01.28,3.921133553838171e-06,0.0001298803342027237,2.385249235529218e-06,9.032035979752165e-05,0.05296252015254153
222,5E8F.01.29,0.001676666120853213,0.0007421741993735371,1.220320935263144e-06,1.239039031455222e-05,0.05644626907936842
223,5E8F.01.3,1.019603570642719e-06,0.0003520008387570622,6.990966715024637e-07,4.652110949168824e-06,0.05334856767091378
224,5E8F.01.30,5.563208022318798e-05,3.614903421585611e-05,7.374282817325114e-06,1.281361133128599e-06,0.05329978600419008
225,5E8F.01.31,0.001043557024580875,6.756627487188737e-05,2.183243352783189e-06,4.826402963615273e-05,0.05020144737980991
226,5E8F.01.32,9.098068302406392e-05,0.0003782679047213648,2.241001994111653e-07,0.0001863437072156677,0.05080204385866137
227,5E8F.01.33,4.723166274114973e-05,0.0004890998213267742,1.649808988119812e-06,3.659625054810666e-05,0.05920364293165539
228,5E8F.01.34,7.945696231391045e-05,0.000557858552526648,6.73052109830098e-06,5.724413429192852e-05,0.05284464492325325
229,5E8F.01.35,1.990350408945694e-05,0.0005490744318892006,3.225689472392596e-08,3.383583394761156e-09,0.05849614464967443
230,5E8F.01.36,0.00014872261937774,2.775324881219888e-06,5.071242899079659e-05,1.555828835432257e-08,0.05030382212119357
231,5E8F.01.37,1.504186233036093e-06,8.39336298851371e-05,6.082621645662823e-07,2.358326842141327e-08,0.0599352128061905
232,5E8F.01.38,2.607203825408176e-05,0.0004729240342715508,1.26921283898662e-09,0.0001238711104517837,0.05084013153027372
233,5E8F.01.39,2.039941155345834e-05,9.084442048106545e-05,4.214591649779449e-06,1.058493978925698e-05,0.05128259251598536
234,5E8F.01.4,0.0001595312861477908,0.0001884166377837222,4.286035174065602e-06,1.065396392929254e-05,0.05523179107475865
235,5E8F.01.40,8.61621182577944e-06,5.472634156435033e-05,1.018751224459623e-05,3.751953215776965e-08,0.05490488820527609
236,5E8F.01.41,1.084140283394869e-05,0.0005041368649686463,2.562917316453636e-06,3.033915306817451e-05,0.05623586328545125
237,5E8F.01.42,0.0003489949401380333,9.576916987428519e-08,8.427912794763175e-08,5.83209940058985e-05,0.05075830580242409
238,5E8F.01.43,2.615279297495455e-06,3.410867423584809e-06,1.915763683565982e-05,5.95020331652903e-05,0.05023590235318723
239,5E8F.01.44,0.0001021090599001208,0.0005039254306288543,6.599134491583522e-06,3.203880677094835e-05,0.06148767733648121
240,5E8F.01.45,2.290022840720717e-07,0.000205164434232531,3.843111983801372e-05,2.760854157184724e-06,0.06184128228475609
241,5E8F.01.46,8.652594750116371e-05,0.0002893420902229361,9.075563516810755e-06,5.671225072365722e-05,0.05169711390652471
242,5E8F.01.47,8.498998657821856e-05,0.0002594853027184576,1.756113032615931e-06,2.091219071662489e-06,0.0513857816963387
243,5E8F.01.48,8.567679377742038e-07,0.001496106863385233,8.029734271825566e-09,8.552204155545414e-05,0.06303822460400876
244,5E8F.01.49,3.882668235286773e-06,0.0003448662577339979,5.005169473044181e-06,5.928574112243899e-07,0.05031890790414044
245,5E8F.01.5,1.362881776795641e-05,0.0008639894076469725,7.108758115993045e-05,0.0001120965680373638,0.05643092286406155
246,5E8F.01.50,0.0005208066355200671,0.0001781411460711573,2.781245284364647e-06,7.500601448670659e-07,0.05232812414943107
247,5E8F.01.51,9.096312434103676e-05,0.0002605425136802656,1.911184264472545e-06,7.871455740327337e-06,0.05251974955158314
248,5E8F.01.52,0.0007064823701232591,0.000264953915053178,4.081058587764678e-05,1.180162252148454e-05,0.05848719199614257
249,5E8F.01.53,0.0001017333934031586,0.0006464760036565762,1.607816386137501e-05,2.636959430500344e-05,0.05088601058192859
250,5E8F.01.54,0.0001902100369983053,0.0005485095918059015,2.192793802838976e-06,3.809015608299404e-05,0.05068786820202326
251,5E8F.01.55,0.0001211082957951805,0.001111142311318171,3.660667492851132e-06,5.605671964440125e-07,0.05144686052316978
252,5E8F.01.56,0.0001762209758110109,0.0003253052345197265,3.259104235302545e-05,1.183569117846798e-05,0.05634195906750865
253,5E8F.01.57,0.000220814806488753,0.0003338196085769272,9.931403281097205e-06,1.47371086169183e-05,0.05296070484184341
254,5E8F.01.58,3.110317986632316e-05,0.0003093414063724639,5.840406757970847e-08,4.379527984522987e-06,0.05116582283501918
255,5E8F.01.59,6.684212154014772e-05,0.0006440820526556007,2.481523731236613e-06,3.929710219558196e-05,0.05182065654549331
256,5E8F.01.6,0.0003191406033038245,0.0004752695812004985,5.062153234668245e-06,0.0001117433927746853,0.05083013516088191
257,5E8F.01.60,5.317242267156856e-06,0.0003258336611490125,2.199932059768252e-07,2.055416367543103e-05,0.05021256632706972
258,5E8F.01.61,0.0003193954404153304,0.0003588089925459091,2.313145037874952e-07,3.346350830516453e-05,0.05076385717451668
259,5E8F.01.62,2.955686258514708e-05,0.000264193902695877,1.92340224056065e-06,7.615634395427133e-06,0.06109364974020528
260,5E8F.01.63,3.242810398770613e-05,0.0006271056421575262,8.881173783987715e-07,1.904491694778031e-07,0.0507267568451933
261,5E8F.01.64,1.921842451134441e-06,0.0003899678442364297,1.06938344801711e-07,6.015439115542098e-05,0.05163460371262765
262,5E8F.01.65,0.0002705733298101013,0.0005026506881823179,7.927562064826888e-09,0.0001395238427987592,0.05085094535402341
263,5E8F.01.66,8.789735852521455e-06,0.0001176117290435683,7.41238306690156e-06,0.0003970551787752067,0.0527389858604824
264,5E8F.01.67,0.0001615999608792758,0.0006675883849083592,1.332439129527661e-06,1.465615342762869e-07,0.05329324660145865
265,5E8F.01.68,4.35671023210163e-05,0.0001595983523633029,8.047922076303108e-08,1.814034787654651e-06,0.05398092283875384
266,5E8F.01.69,0.0001360412232755577,0.000310134885251371,1.74704103121782e-06,2.120503862757486e-05,0.06200703880634603
267,5E8F.01.7,0.0006413285649240222,0.0004721382632056058,1.29274686405052e-05,0.001420304734603184,0.05232886651741625
268,5E8F.01.70,1.807173036643223e-05,4.759316654754189e-05,5.172428743307572e-07,7.526557242315853e-07,0.05318849725705707
269,5E8F.01.71,3.26292954519789e-05,0.001952325077250726,2.075827409837283e-07,1.391995838724594e-05,0.0553293010028218
270,5E8F.01.72,7.849447381244235e-05,0.0006314254173467851,9.562407025465553e-07,5.602936945139251e-05,0.05305323572647821
271,5E8F.01.73,4.576430882905854e-05,0.0003557641275559379,4.392234696874009e-07,2.17676378020872e-05,0.0007518146570039743
272,5E8F.01.74,8.399031753967265e-07,0.001558572779254311,1.920596598536416e-05,5.322436205174579e-05,0.0513294334334063
273,5E8F.01.75,0.0003817864339185245,0.0005291690862317222,3.692813653418055e-05,2.99997428306401e-07,0.05510051142645073
274,5E8F.01.76,2.44244678660791e-05,0.0001384083215463995,7.223976725262953e-06,3.965868076494202e-05,0.05108472918605046
275,5E8F.01.77,1.812195170456025e-05,7.936064073031765e-05,1.208589173677445e-06,4.035479016152414e-10,0.05303384632303366
276,5E8F.01.78,6.902065578728682e-05,7.479147471196083e-05,3.820731356335871e-06,1.543269508893933e-05,0.05063740277819267
277,5E8F.01.79,7.271190273656977e-05,0.0004220120412751296,7.554128256060388e-06,1.429507335251336e-05,0.05283718656833676
278,5E8F.01.8,0.0003380358213403188,0.0001525994318994379,1.836517282309929e-05,0.0001214401567620594,0.001822973147909425
279,5E8F.01.80,0.0004213098295606034,0.0004815969510720121,3.694096366030202e-05,0.0003736373256222571,0.05029674720992597
280,5E8F.01.81,0.000283763794758213,0.0001559280926267862,3.476056406119456e-06,0.0001386973073352808,0.05348441905376924
281,5E8F.01.82,0.000134628046842782,0.0004704367142471213,4.3969035100883e-06,2.191557679165262e-05,0.0584491386788439
282,5E8F.01.83,1.636470971892073e-05,0.0004997781981477965,9.377528245996627e-09,0.0001005427068204696,0.06715845335832202
283,5E8F.01.84,6.956546207998985e-05,0.0004058985199743433,1.212926735805905e-07,7.826296419777047e-06,0.05055258044777703
284,5E8F.01.85,0.0001278933247458915,0.001376763172035565,7.30517979434722e-11,6.044885779216973e-05,0.001162898413061026
285,5E8F.01.86,2.511671845088016e-06,0.0002106919229903897,1.578135638955037e-06,1.621530543733475e-05,0.05048536397613017
286,5E8F.01.87,0.0002693436858148492,0.0004916708475939716,5.97412715289735e-06,3.2613113930086e-05,0.05384551431969372
287,5E8F.01.88,0.0001371577221867767,0.001680777258811369,4.962009270586627e-07,0.0002789281113567269,0.05391549745910402
288,5E8F.01.89,4.787312087969909e-05,0.000130885272876806,5.872885225125565e-07,4.006445177518757e-05,0.003685627926945546
289,5E8F.01.9,3.326840218537067e-05,0.0004516084178563966,4.703771670509974e-06,6.066323261948359e-05,0.05184067343421418
290,5E8F.01.90,4.676408240993614e-05,0.0001918168413844096,1.856711734387433e-05,0.000648136547835411,0.05113667848678406
291,5E8F.01.91,0.0001962015101681472,0.002958610481754919,3.11032331368326e-05,8.921409979307364e-05,0.05141675387575219
292,5E8F.01.92,5.687116847722815e-05,0.001628848761141167,4.235814236198637e-07,8.822051075345214e-05,0.05020565004796517
293,5E8F.01.93,8.651140607919299e-05,0.000792096588489535,1.799644553964816e-05,0.0001336370755588414,0.001521865624908959
294,5E8F.01.94,0.0001760578482664543,0.0004007995925422478,9.276917245626366e-05,0.0001386448171587849,0.05088402099950103
295,5E8F.01.95,2.099622069043624e-05,0.0002068074352272555,1.564400734482447e-06,5.482244205149771e-06,0.05610205336524091
296,5E8F.01.96,0.0004957445783160439,0.0005930289791951185,4.516140595299285e-10,0.0003370842163641846,0.05051219673940446
297,5E8F.01.97,5.600241805922118e-05,0.0002011665437526824,9.622480167085176e-08,0.0001023386032828035,0.06123054910708519
298,5E8F.01.98,0.0001336096372634607,0.0005720678083678495,4.887267875244036e-07,8.931167859811252e-05,0.05382400008756359
299,5E8F.01.99,0.0001056792251430346,0.0001162258986472116,1.219551912456598e-05,3.031712589319923e-05,0.004421333475584828
300,5F62.01.1,1.303072102753732e-06,2.036419413701594e-05,0.05144841130000311,7.722330694306815e-05,3.032469447700945e-05
301,5F62.01.10,6.964994916194667e-05,6.021782647147789e-05,0.0595510199221771,1.01012545599479e-05,2.737114734104478e-05
302,5F62.01.100,0.0001718226268331446,3.708119905653631e-06,0.05061092166848178,5.460717011732197e-05,0.0002568324756807868
303,5F62.01.11,1.670067089151578e-05,4.713070422054548e-06,0.0001449200738995957,3.657400358987339e-06,7.139934977772386e-05
304,5F62.01.12,2.04517734488417e-06,2.181296455932611e-05,0.05768714694586309,1.816603837309954e-05,0.0002541425247002857
305,5F62.01.13,1.197339588737297e-05,2.864425585300281e-05,0.05107357506966351,2.746554856604837e-06,0.0001257460837979229
306,5F62.01.14,8.499649042071802e-07,6.020432581049253e-05,1.043543209437325e-16,5.895852038647429e-09,4.636973712882651e-11
307,5F62.01.15,2.36267092811313e-06,4.441238488133021e-05,0.05748537318119708,2.82676695680162e-06,0.0001423897086830483
308,5F62.01.16,0.0006095323351027562,2.246596723390819e-05,0.05087715605470849,1.275960895529552e-05,6.522641479376292e-05
309,5F62.01.17,4.747160582346483e-05,9.749549063404752e-05,0.05836715531816083,8.483990624477095e-06,2.344632681057979e-05
310,5F62.01.18,0.0004874138780890906,0.0004373604087435469,0.05136829076569554,3.172698718900749e-06,0.0001586095418286951
311,5F62.01.19,0.0006080322080979557,3.493742142012973e-12,0.000206882602805966,6.367643976542981e-06,9.37374362858842e-06
312,5F62.01.2,0.0002578461320132356,0.0002527857836448557,0.05181678881636516,0.000139825129072222,0.0002874567738238164
313,5F62.01.20,0.0002834020890300725,0.0003389369944556459,0.06719162837030684,3.008058012907625e-05,0.000682361362683229
314,5F62.01.21,2.973875877389238e-05,6.402920341826295e-05,0.05118047110654147,4.271847319269742e-07,0.0002211089878108048
315,5F62.01.22,3.742336704937604e-06,7.387810575072725e-05,0.05166117566862811,2.402520044565389e-05,0.0002421400891717758
316,5F62.01.23,1.182258451260829e-06,6.640493285964236e-07,1.237798224391827e-28,2.985642613961063e-06,1.015427189772031e-41
317,5F62.01.24,2.527558202059309e-06,7.243257531555271e-05,0.05107446531666509,7.997542203457874e-06,1.230175427905726e-06
318,5F62.01.25,0.0009029704898880323,0.000204916138951076,0.05174975177597645,2.580542258212376e-05,0.0001752171307581337
319,5F62.01.26,8.955268245302876e-06,1.652426326373417e-06,0.05264676970474284,7.958679570164769e-07,0.000266220305293903
320,5F62.01.27,0.0004615252508317508,0.0002213766667708294,0.05119400270541485,7.90639885869549e-05,0.0001408138609670182
321,5F62.01.28,0.0004104275624292677,0.0004367139962602186,0.06347070587731103,7.269144243726673e-05,0.0001629433903479692
322,5F62.01.29,0.0003578203131888481,5.7806902380463e-05,0.05411597912443127,5.037453021843028e-06,1.437421949343881e-05
323,5F62.01.3,0.0003453070215343177,2.903238865270198e-05,0.05162646791115019,1.178079227245939e-05,0.0001357934206390012
324,5F62.01.30,0.0004615097814585131,7.751301036569814e-05,0.06172192542587036,1.591321816614975e-05,0.0002132528253348299
325,5F62.01.31,8.786765630184096e-05,6.976961977650959e-05,0.05766310147069093,1.639424949122449e-05,0.0002824164162279592
326,5F62.01.32,8.922437059832084e-05,0.0001322159890068771,0.05672928228325244,0.0003011399409213496,0.0002630595402342595
327,5F62.01.33,6.097060210653596e-09,2.092671770377189e-06,2.715438693864614e-09,1.296462046376441e-06,0.0001187833699252923
328,5F62.01.34,0.0005334224572010118,4.527674541449175e-05,0.06448438480778577,2.24055390650249e-05,0.0007021329395526864
329,5F62.01.35,1.751048759260946e-06,1.448007639891676e-05,0.05826313302980265,1.003349533040704e-05,0.0001956621370492798
330,5F62.01.36,3.197923346810979e-05,0.000114229070150718,0.06662061780816177,1.056592504127999e-05,0.0001549037333978914
331,5F62.01.37,6.311992516978131e-05,9.432524421124961e-05,0.0002248007214088468,5.53566527420382e-06,1.005530460256488e-05
332,5F62.01.38,0.0001786923661647118,0.0002831883478616292,0.05148428075268766,1.312368046994805e-05,0.0001700994801375685
333,5F62.01.39,3.331810871367837e-05,0.0002827878867986809,0.05168128267520285,2.335554476398743e-05,5.545585794513409e-05
