,Genes,89D2,4F4D,5F62,4F55,5E8F
334,5F62.01.4,4.750253922124353e-05,0.0005985698711130261,0.05236289876559552,5.159201251280815e-06,6.105784761575441e-05
335,5F62.01.40,0.0006537357920599113,0.000180708359489906,0.05163511324324987,4.881851121776368e-06,0.0001248395496076839
336,5F62.01.41,3.680346837881691e-06,8.492969273517833e-09,1.947676240156862e-12,3.649965170335819e-06,5.399624112489281e-14
337,5F62.01.42,9.353873140072598e-06,3.208553633606975e-06,3.345332219371259e-08,5.0966781535449e-10,3.108822851474606e-05
338,5F62.01.43,1.498755509332904e-06,4.876898393211891e-08,1.68002850203269e-12,2.279680088965422e-06,7.84897449494025e-09
339,5F62.01.44,9.226201486951156e-07,9.980512777137983e-05,0.06273374088936164,3.420733352588643e-05,3.621953048311857e-06
340,5F62.01.45,0.0002047305967963436,1.500828012528863e-05,0.05063306201843557,1.580719557593684e-06,3.925700220391407e-05
341,5F62.01.46,2.319579377528873e-05,4.120923605606025e-06,0.05289327238479175,1.666058700875911e-06,0.0001662023724398442
342,5F62.01.47,1.485033038663031e-05,2.685970029015247e-10,1.275421119335059e-13,1.233585803455896e-10,1.973543518324658e-05
343,5F62.01.48,0.0003055706136521916,0.0001016224901817096,0.05722338449811865,4.348935239746661e-07,0.0002788928625222258
344,5F62.01.49,0.0003406169658641231,4.755076786744028e-05,0.05120462403403624,7.131937776432552e-05,0.0001123993189487125
345,5F62.01.5,8.545723669594937e-05,0.0001048464154093317,0.05975725997098967,1.896594506841638e-05,0.0001467690608468166
346,5F62.01.50,2.004627436237551e-05,1.404108356196497e-05,0.05361277703779805,1.3515577538809e-06,0.0003393066117931888
347,5F62.01.51,0.0005440451374620685,6.640530454698042e-05,0.05085286182994106,4.271787515488762e-05,0.0004067543446027613
348,5F62.01.52,4.906740731341408e-07,1.16116921003296e-05,4.648793474766327e-05,4.490597433903859e-05,2.179953604051301e-05
349,5F62.01.53,0.0008021857603428008,7.864239837764267e-06,0.0003108220273035464,9.109244909339743e-05,1.281393211015841e-05
350,5F62.01.54,0.0004046336221184075,0.0002836623859541375,0.05149929912183614,8.352539335729026e-05,0.000257292778079553
351,5F62.01.55,0.0001975461820588108,0.0003824167429112286,0.05098994202042811,3.26509908261835e-05,0.0005309450670143706
352,5F62.01.56,0.0005442656082373634,0.0001773095676106277,0.0551591972750007,4.214637390414417e-06,1.439253484073024e-05
353,5F62.01.57,0.0001486409868812905,0.0001482727632253774,0.05969698416358926,1.443476151164761e-05,0.0001094737912984391
354,5F62.01.58,0.001265654585351482,0.0001688026531461095,0.05604837929668249,0.0001974678474325212,0.0007444156700351358
355,5F62.01.59,5.778879945643137e-06,2.595340311665546e-09,3.808420095632968e-06,1.06064888244143e-07,1.264269029107595e-05
356,5F62.01.6,3.052198922408805e-06,1.031595773880062e-05,6.889767057800373e-05,3.664451846120895e-05,8.130344172465442e-05
357,5F62.01.60,2.927010768468679e-05,1.412185110985646e-05,0.0003575621120236825,9.337044391759615e-06,7.904343522891311e-05
358,5F62.01.61,1.847398872251634e-05,2.011209450532414e-05,0.05055825235745463,5.821326683431953e-06,0.0001368200468719485
359,5F62.01.62,7.331087816604506e-05,0.0003781045572960295,0.05647604913400532,9.409236208383146e-05,0.0004748939542897393
360,5F62.01.63,4.034126776662709e-07,1.093318999350979e-05,0.0002596060937802239,1.188732637724235e-05,3.541095244196186e-05
361,5F62.01.64,0.0002911653201776134,6.134832125968385e-05,0.05336925648214484,0.000139058217049507,0.0006767098913066651
362,5F62.01.65,0.0005951847718177136,0.0002502799976480645,0.05142870870043798,4.995294416937407e-05,0.0001964883911814523
363,5F62.01.66,0.0002287034316258407,4.526543408482488e-05,0.05521600732131848,1.146822414925395e-05,0.0001619123987784882
364,5F62.01.67,0.0008340006855910171,0.0003358084039327806,0.009570748698400468,0.0001541621407059419,0.0001479439264090983
365,5F62.01.68,0.0001628499975257388,0.0004225036771731647,0.06891718348059943,0.0006552781952294845,0.0006235387796466647
366,5F62.01.69,0.0003233843226393947,8.555578449549297e-07,0.0001357759198461409,0.0002407869912761024,5.816414166939478e-05
367,5F62.01.7,6.37429144573933e-06,0.000177924783262198,0.05141205622382924,1.179459712290279e-05,0.00030069540126077
368,5F62.01.70,5.13166054380067e-05,2.027058572826719e-05,0.0533482984254634,7.831478035716296e-05,0.0002404623961195731
369,5F62.01.71,0.0006232499156990906,0.0001008479648795851,0.05864734582352225,0.0002838687250089581,0.0006002478759070837
370,5F62.01.72,4.215505614487082e-05,2.665908729798329e-07,2.523102131585565e-05,6.636688232476589e-06,7.658619162178019e-05
371,5F62.01.73,0.0008630893273297813,0.0003263106375562867,0.06483927657519215,2.323340591833479e-05,0.0002708602904147125
372,5F62.01.74,1.965040685502327e-06,9.703701917652807e-05,0.05185197657065722,3.057647602792542e-05,0.0005439128849508572
373,5F62.01.75,0.0006299325449481109,9.107388087147567e-05,0.05964437186818079,5.246719538905702e-05,0.0004880745477345009
374,5F62.01.76,1.356442340262824e-05,2.884716093550774e-06,0.05830195546258122,8.468072999263533e-06,0.0002323296429955939
375,5F62.01.77,0.0001964662272490061,0.000552548956499495,0.05269885094520288,6.264026631431624e-07,0.0003572521512238479
376,5F62.01.78,4.246092184549659e-05,9.912729925622646e-05,0.05120621507970263,2.010934171767623e-05,0.0002947963979517804
377,5F62.01.79,0.0002093453743532035,9.628037557005141e-05,0.0562382811560271,1.179501410886038e-06,1.876047219364113e-05
378,5F62.01.8,0.0002000266426014145,0.0001132094469627898,0.05497666148381037,6.878492309001026e-06,0.0001064792840240633
379,5F62.01.80,0.000164151665468515,7.863706101166419e-05,0.05048447384311025,1.115245988859322e-06,0.0004842184715283318
380,5F62.01.81,4.549126242497021e-06,4.962312694433847e-06,0.0003197429670790457,2.799345110136861e-06,8.630241192790115e-05
381,5F62.01.82,6.538013455488387e-06,3.644367636968899e-06,0.050529417556547,1.671915492539721e-07,4.909088615226837e-06
382,5F62.01.83,7.482884284324586e-05,0.0001565973376253134,0.05746376866714265,1.351144989296801e-05,0.0003367175134424772
383,5F62.01.84,5.403648247677669e-05,6.509461821278318e-05,0.05023223830997216,1.767348106208868e-06,0.0001813732364258534
384,5F62.01.85,0.0001144187036714577,5.985785530776496e-05,0.05601768141472507,0.0001452545789167504,0.0002386403980742604
385,5F62.01.86,1.202771969722891e-05,0.0003517996533585588,0.05124397310946267,1.540803164370291e-05,0.0001262894938997427
386,5F62.01.87,0.0001269076547628375,1.900998804981816e-05,6.694759114350191e-05,0.0001802120221123232,6.14118405449609e-05
387,5F62.01.88,0.0004520588899072484,0.0003148503199347751,0.0570780484385619,5.679513842965493e-05,0.0004965559699726229
388,5F62.01.89,0.0002053272399221769,0.0001342745250338461,0.06306405344898597,1.241526835552471e-05,0.0003986491757991203
389,5F62.01.9,0.0002449244930427339,1.050508072902158e-05,0.05202357036429234,7.711487138543404e-06,0.0001634670737172104
390,5F62.01.90,6.14043098729647e-05,7.563143273968441e-05,9.163638314124172e-05,6.987275673201318e-06,3.918389343175183e-05
391,5F62.01.91,2.026755837442123e-05,8.222754193951225e-05,0.05608050349536969,1.167690096438679e-05,0.0001234433927843617
392,5F62.01.92,0.0002496819273645649,4.791601811354715e-05,0.05140810402555705,1.364841047274216e-05,0.0001987198998352534
393,5F62.01.93,2.89969875515848e-05,5.165445153183275e-05,0.05840497966714139,3.240916028951286e-05,0.0003254462848786161
394,5F62.01.94,0.0001174129421339537,7.02243085414606e-05,0.05462600065135204,3.711872897225185e-05,0.0001573901886547001
395,5F62.01.95,4.560052634239103e-05,5.82212867365435e-05,0.05086479844541824,1.800616684154134e-05,0.0002332592913506111
396,5F62.01.96,0.0001359202180679275,5.598684019085843e-06,0.000230506731842656,0.0004040623920127417,9.018106049652924e-05
397,5F62.01.97,2.030135015292883e-07,2.180189081548113e-05,0.0001205711750546861,2.729342321425132e-06,0.0001267504745094987
398,5F62.01.98,0.000251794715356989,0.0003252833200515489,0.05236690899262513,2.468482355923636e-05,0.0002455413124891675
399,5F62.01.99,0.0004402449883525272,1.060359826609583e-05,0.06210245640131054,1.806029363537409e-05,0.0002270256919747142
400,89D2.01.1,7.429634104261247e-05,9.031189659366224e-05,3.986652731905438e-07,3.141864459269899e-06,6.734712261937448e-07
401,89D2.01.10,0.05271207234461378,1.542557151028026e-05,1.564526462135579e-05,3.707784176521658e-06,4.769288813528045e-06
402,89D2.01.100,0.05262199008263039,1.146990660855998e-05,1.584828291841008e-06,0.000103649074431554,1.863484140224809e-05
403,89D2.01.11,0.05005281373172606,2.335178003386302e-05,2.224648596665563e-06,6.847166640009417e-05,7.947285360957717e-05
404,89D2.01.12,4.905611963151601e-06,2.231068717311228e-07,2.3966410657402e-06,1.45275197347955e-06,0.0001199821020246317
405,89D2.01.13,0.05303365674861404,9.564684988573327e-05,3.20634999282426e-08,8.082662194111893e-05,0.0005480196825331456
406,89D2.01.14,0.05699347775802301,3.945639749455048e-05,0.0001007007789483259,0.0002875608933395712,0.0001465855455779353
407,89D2.01.15,9.115383886001629e-08,1.043742172690497e-07,4.954051754278354e-08,1.413809191477359e-05,5.223678566556591e-06
408,89D2.01.16,0.05449381644154781,0.0001034583883991547,1.007441703873807e-05,0.0005153593611682731,0.00012518377512675
409,89D2.01.17,0.05530931444626837,1.290249753555706e-05,1.159945944463683e-06,2.003533143340243e-06,0.000716073023188122
410,89D2.01.18,0.06137920104891784,3.562346707251957e-06,3.963209088208133e-06,1.570281432814835e-05,4.801518847651246e-06
411,89D2.01.19,6.517446801925573e-05,1.942136231165185e-07,0.0001011180891063425,4.633297569780816e-07,0.0002173595015656146
412,89D2.01.2,0.06208562216945619,1.495289752006113e-05,1.218802512868289e-05,7.70691195828959e-05,0.0006817655343519748
413,89D2.01.20,1.891531396916515e-07,4.763882422068348e-06,2.089687685581009e-06,2.181463015869074e-06,0.0003845338072233622
414,89D2.01.21,5.383221949581258e-07,1.658376236220387e-06,2.150132701596329e-07,1.207870688362171e-05,0.000186590405782063
415,89D2.01.22,0.06033360238257175,6.674230877211841e-05,7.227171623464469e-06,6.588102058877991e-07,0.0001395260890064324
416,89D2.01.23,3.68389026174121e-08,4.673874314363457e-06,4.872233460680209e-08,3.668610043328226e-09,4.367186291603987e-05
417,89D2.01.24,6.740493755372379e-08,1.852636123182129e-07,2.522773081455129e-07,2.455260539892855e-09,4.253927807586345e-05
418,89D2.01.25,0.05479293971758766,2.092436521362965e-05,3.204836784021129e-06,5.845536990032874e-07,0.0003897088782885422
419,89D2.01.26,2.523815198124767e-08,8.506723592831201e-07,3.622856167372009e-07,2.263652415031924e-07,8.112394382906296e-05
420,89D2.01.27,1.618427699334095e-07,1.129049121380547e-09,2.006356126305957e-09,2.453270546124606e-14,6.455284110370092e-05
421,89D2.01.28,0.0507172546026198,6.074522569234701e-07,9.642802686781817e-06,3.247014829774733e-05,5.063243172853752e-07
422,89D2.01.29,3.651542863265809e-07,3.486453119165036e-08,1.082760728309533e-07,6.778864384036862e-06,0.0002783812697073129
423,89D2.01.3,6.065952590695402e-06,6.581863694948448e-06,1.576199608845168e-05,1.211788691859556e-06,0.0003077650534804719
424,89D2.01.30,0.06455993586412029,9.564054675840133e-06,3.31398025612277e-06,3.629552235956154e-07,0.002621254451166924
425,89D2.01.31,0.06776282915428483,1.468268910211016e-05,1.024562729482869e-06,4.216469271564863e-05,6.545038263829093e-05
426,89D2.01.32,0.0164080223585319,8.740639173016638e-05,6.529654319554187e-05,1.927746940147185e-05,0.001211460240675834
427,89D2.01.33,0.05527788772148737,4.486912978968086e-05,8.291361443908251e-07,1.413490319469064e-06,0.0002026665796490961
428,89D2.01.34,0.05550251769629421,0.0002163172235180917,2.405468437965762e-05,0.0001659795964436975,0.0001156881980241787
429,89D2.01.35,0.05541574012887282,1.611625564860518e-05,1.484694720102767e-05,7.26135965937956e-05,0.0003419695230044401
430,89D2.01.36,1.402556484711008e-05,9.5998962030967e-09,0.0001020765899196,9.649760613405356e-07,4.255811527484092e-06
431,89D2.01.37,5.495153293525216e-08,5.883736467709164e-08,1.24197647442719e-08,1.63938485906204e-07,0.0001608105157571356
432,89D2.01.38,0.05222590574950003,4.834814035825211e-05,2.830725097271879e-05,3.202697023379595e-05,5.112980401743182e-05
433,89D2.01.39,0.04330831536429701,2.421637484074428e-06,1.183419677450669e-06,2.795358490944616e-07,0.0001151676140811573
434,89D2.01.4,2.693909175744077e-07,4.989686996390124e-05,1.551254480561617e-05,5.314331143557625e-06,3.328124520388582e-05
435,89D2.01.40,0.05295603288477158,7.654096653354272e-05,7.772236267519899e-07,1.142014915099299e-06,0.0004108328077917563
436,89D2.01.41,3.460360164209598e-06,2.555911124301271e-06,4.490297867503441e-07,1.233738266955835e-06,0.0003053351164009658
437,89D2.01.42,0.0628012094702699,6.329377776392216e-05,7.451472634912053e-06,3.761877891801736e-06,0.0003786188379841619
438,89D2.01.43,0.0528948271163095,6.254000560761252e-06,1.049830759427879e-05,2.394635559122276e-05,0.0003719019357280468
439,89D2.01.44,0.001424505777890363,4.508856755137779e-06,3.003289488959362e-05,0.0001384318636307139,0.0001362558196342517
440,89D2.01.45,0.05545331426621403,0.0001339565768305482,6.777816125793111e-07,0.0001083992340697837,0.0005137468663489084
441,89D2.01.46,0.05233076230642253,3.165732140341062e-05,7.708355171550729e-06,3.225610968223093e-05,0.0001082751592798145
442,89D2.01.47,7.548787603422617e-08,1.263201217191499e-05,9.945338085025059e-06,1.163793662243948e-08,8.852574324054169e-05
443,89D2.01.48,0.05255945904862781,1.707934322219056e-05,2.20799058728167e-07,4.750268627587494e-06,4.093161543046099e-06
444,89D2.01.49,0.0511668494690834,3.002488049015864e-05,2.325699698888931e-06,1.180555755366308e-06,7.569644228327567e-05
445,89D2.01.5,5.604218399391322e-07,3.275290969665083e-06,9.131801447979357e-06,6.05646218066596e-06,0.0002687038976048687
446,89D2.01.50,0.05848143453364181,1.148577767837566e-05,8.589219694328307e-06,1.871179453638512e-06,0.0001823973866734401
447,89D2.01.51,0.003883122153320586,6.541764381101758e-06,3.781641775952968e-06,1.002994717800569e-05,8.780224897757446e-05
448,89D2.01.52,0.06862106202652885,1.666654002126203e-05,4.680852015676688e-05,5.475069189037914e-05,3.156805280670793e-05
449,89D2.01.53,3.609599124850483e-05,2.484129524134619e-05,3.525419406845145e-05,2.407859107594863e-05,0.0004910740697862968
450,89D2.01.54,0.06717275393022003,7.107886364348266e-05,2.440044663778218e-06,2.134590920187001e-05,0.0001372934279744173
451,89D2.01.55,0.06052413224645621,5.532035305806107e-06,1.165264622214822e-06,5.810134288602829e-06,0.0003700386166480392
452,89D2.01.56,9.490317642134756e-07,9.495613396496492e-07,0.0001150064742626389,1.831640069481432e-07,0.0001982470948170086
453,89D2.01.57,2.774675353620432e-07,1.100015573922898e-05,1.430466021952613e-05,3.152627032341064e-06,4.987455297589763e-05
454,89D2.01.58,1.757186984566003e-07,6.099134855502851e-09,2.924393526644558e-05,6.39336170367667e-08,5.709925957113213e-07
455,89D2.01.59,0.05924139789539306,0.0001165548279413589,4.150353137762171e-05,1.163476356043831e-05,0.000147013722752764
456,89D2.01.6,2.598441645252009e-05,5.681957044193082e-06,3.640579631081281e-06,5.138660560261675e-06,0.0002624860307696967
457,89D2.01.60,2.088744278893608e-06,3.219935992954085e-06,2.62039690253321e-06,1.561539382964012e-06,3.107302997399879e-05
458,89D2.01.61,0.05106308148419735,4.78452202916268e-05,4.599260289908364e-06,4.5217207581704e-05,4.100818920104098e-05
459,89D2.01.62,2.42081558372095e-05,1.495121576253094e-06,1.354861976896867e-06,4.776731758464139e-06,0.0002854566337306699
460,89D2.01.63,0.06018494067113738,7.251116301548886e-06,3.20060919001443e-07,2.05741654234733e-07,0.000109123898588334
461,89D2.01.64,0.05334272789192875,0.0001253952872300923,7.179434239042521e-06,7.679936219723044e-05,2.540876791253039e-05
462,89D2.01.65,0.002925400301860835,7.529730099104372e-06,1.100403713506737e-05,0.000134334004439937,0.0005059915552475832
463,89D2.01.66,4.359620137147226e-07,1.73147078118874e-07,0.0001387749545548185,4.901272918830573e-07,4.199511323700421e-06
464,89D2.01.67,0.05484389705328439,2.430562152026487e-05,6.810743347150949e-05,0.0001053420623085897,0.0004046402300358278
465,89D2.01.68,9.54212122796478e-07,6.724337293177586e-06,9.553500134726416e-11,1.814229374874544e-07,1.917544770148554e-05
466,89D2.01.69,0.06044960255937926,4.078428472208219e-05,4.952288922796384e-08,0.0002255387144930225,0.0004771570184612748
467,89D2.01.7,0.06507893356134768,1.013671820334961e-05,2.019966361433771e-07,0.0003419007718054217,0.0002585780060009878
468,89D2.01.70,3.799540574211701e-07,2.202542571958802e-09,1.013945889445322e-06,4.320730436890807e-07,3.268334725125036e-05
469,89D2.01.71,0.05313178875371566,4.280685747725304e-05,5.493652025832274e-06,6.041021739666423e-06,0.0002350968703948294
470,89D2.01.72,4.501832394266337e-09,9.563717125320677e-06,3.238278432812973e-06,9.031952039147971e-07,8.065106787709234e-05
471,89D2.01.73,0.0002832349184221318,1.729142764523287e-06,1.79103139025153e-06,6.840464505798843e-06,2.510004504033327e-05
472,89D2.01.74,0.05868040333091864,6.683765834783353e-07,1.570232858338886e-07,5.081007606660076e-07,7.622426647490934e-05
473,89D2.01.75,0.05713140343598517,3.135302953585426e-05,7.599237916672789e-07,1.9363462804601e-05,3.234149270097887e-05
474,89D2.01.76,0.001148195046720074,3.963289650898063e-06,2.322224184034482e-06,2.156707882194084e-05,7.100038150816687e-05
475,89D2.01.77,0.05782966182212014,2.65507746514912e-05,3.605922311783906e-08,8.125813792063127e-05,0.0001241058567785807
476,89D2.01.78,0.05428508371870983,6.773981194940219e-07,2.432566463586408e-06,0.0001640441721523206,0.0001266812737345098
477,89D2.01.79,0.0001410345093813318,1.169877198021979e-05,7.019206900915877e-08,2.831883469616776e-07,2.403321890107524e-05
478,89D2.01.8,0.05729475106448352,6.317445400230465e-05,3.271440217290729e-06,0.0001493880390062277,0.0006664212904189705
479,89D2.01.80,0.05387644938497133,2.466295898073623e-05,7.252139303810633e-07,9.266960474024463e-05,0.0001870819883038718
480,89D2.01.81,0.06130696703773231,5.035691802844825e-06,1.234910703702201e-06,0.0002166040331862757,0.0002704292064844988
481,89D2.01.82,0.0557581984700876,4.479744026349549e-05,0.0001203901725664498,4.27961505595216e-05,9.060856653298608e-05
482,89D2.01.83,0.05339836327857281,8.473229948805673e-06,1.534513887061381e-05,2.042281897621581e-06,0.0002557553584692375
483,89D2.01.84,4.272289652583286e-07,1.047940237390412e-06,4.499426955096091e-07,4.147826922806505e-05,0.000136420677384922
484,89D2.01.85,0.0002702692911070553,1.596962665333121e-05,8.629780949397465e-06,3.367971305911585e-09,4.495976427142289e-05
485,89D2.01.86,0.05311786454692057,8.224737951774647e-05,2.57496057192756e-05,0.0002622276153997754,0.0001203715588189044
486,89D2.01.87,0.06282305262127863,7.91382806691738e-05,0.0003267943457211097,3.331371380831456e-05,0.0004227387310545562
487,89D2.01.88,3.896410000718689e-05,1.755149466305401e-05,5.184139665451171e-05,0.0003810299457799746,0.000332551942308756
488,89D2.01.89,0.0005961878691268827,9.137588930358474e-06,1.773599508543526e-05,4.146673576478563e-07,3.727608210257219e-05
489,89D2.01.9,2.010289896854776e-08,2.226029526604989e-07,5.11982669956647e-08,4.424073755716563e-05,4.754819244819762e-05
490,89D2.01.90,1.006572036639369e-06,9.371211092046133e-06,8.963011974144394e-08,1.13872149785291e-06,5.268286271347256e-05
491,89D2.01.91,0.05678177907267399,9.967012309078202e-06,8.389495100264201e-06,1.477610005343667e-05,0.0001609452495714755
492,89D2.01.92,0.05112646761611683,7.16825578868999e-05,2.636728311856741e-06,1.118642284211492e-06,3.083016351778621e-05
493,89D2.01.93,0.05492385026544282,0.0001962886748383408,2.562296886378977e-06,0.0001849116751833777,0.0003908934987273821
494,89D2.01.94,0.0002879506483256546,1.331640277470527e-07,3.77079564325757e-06,5.222054456780381e-06,7.516657394722615e-05
495,89D2.01.95,0.05961761071155566,4.688012088094499e-06,3.421820282105389e-06,2.634771891312707e-05,0.0002974768329941003
496,89D2.01.96,0.05829714661900193,1.148874824865278e-05,1.752936197939459e-06,2.606823862292652e-05,0.000352483700862647
497,89D2.01.97,0.05591855210797939,3.323765405776238e-05,2.676015670556519e-05,0.0002302504944540559,0.0001703992635500439
498,89D2.01.98,0.06224272122985652,7.60614983502356e-06,1.472877558996717e-05,3.206408043381075e-06,0.0001341320983087103
499,89D2.01.99,0.0001096754025112612,2.834268656151205e-06,1.040279434065518e-06,2.587351562632996e-08,6.140213810699029e-05
