,Genes,89D2.han,4F4D.han,5F62.han,4F55.han,5E8F.han
0,4F4D.01.1,5.626995306754262e-05,0.0550709329519682,9.790308761985988e-07,2.724864098151596e-06,7.58556638792889e-05
1,4F4D.01.10,5.254968367019424e-05,0.05198252314168395,2.96733815128499e-08,0.0005473014300769855,6.97122091454636e-15
2,4F4D.01.100,8.012830058547632e-06,0.05783194606052259,1.124982321607589e-07,4.685416939304588e-05,1.942810175860127e-06
3,4F4D.01.11,9.406460563947681e-05,0.05816360359077444,1.170415018330941e-07,0.0007587329111159957,7.987073824408041e-11
4,4F4D.01.12,4.349938661332886e-06,0.06295802337493508,4.835671606320122e-06,2.388884911079384e-06,6.037643907810244e-05
5,4F4D.01.13,3.632516248674682e-05,0.05548872429661784,2.452607867795878e-07,0.000452467911480389,0.000322085731837089
6,4F4D.01.14,0.0005175145647877,0.05213912196506705,7.356200434037376e-06,0.0007866856326089641,0.0001275414941402785
7,4F4D.01.15,0.0008345818687795193,0.05231777788300907,9.561819302065585e-06,0.002262434453999862,1.392349922236094e-14
8,4F4D.01.16,1.618711324508307e-05,0.0757843840262928,9.171726344660336e-07,0.001002547846853611,0.00027253478863653
9,4F4D.01.17,6.314027819785984e-05,0.05039994932107874,2.000002101977426e-07,0.002640675912453279,0.0001882191271230005
10,4F4D.01.18,0.0001465156590442615,0.05052983588213578,1.626300109223927e-05,8.556179711871135e-06,0.0001172510264276468
11,4F4D.01.19,1.392665910869297e-06,0.05241808616703787,3.631561943387287e-08,8.613700575110277e-05,4.199387762054947e-05
12,4F4D.01.2,4.352125374408744e-07,0.05650401489289319,1.729223364718757e-06,0.0004101393070643856,7.352779656603884e-18
13,4F4D.01.20,0.0001293128187960674,0.05375281818233756,1.327994073477799e-06,0.000631071128673323,9.830130206137951e-05
14,4F4D.01.21,1.378895330230768e-05,0.05271983636811497,1.056669941730561e-05,0.0001409237559683092,0.0005384041294295073
15,4F4D.01.22,4.053993247098425e-07,5.97097380128919e-11,2.531316842569118e-07,0.0005381163320076918,6.344417101047913e-07
16,4F4D.01.23,4.070664886130273e-07,0.05457284864453067,2.7704673989903e-06,1.120322014876828e-07,1.468947101896908e-05
17,4F4D.01.24,0.0001110897172037749,0.05244908796679169,3.49212999077007e-07,0.00123258065869932,3.68242057186731e-14
18,4F4D.01.25,0.0001993054253243652,0.067054581738413,1.199527937002315e-05,0.001288758308585054,8.041230491319555e-14
19,4F4D.01.26,0.0001935478805626555,0.05039395692792974,1.880010058343047e-07,0.001457744447706913,0.0001131062946255733
20,4F4D.01.27,0.0001592192971965036,0.06107266157113577,4.819088667169107e-07,0.0005187342916735486,0.001201145871326204
21,4F4D.01.28,3.914459615447669e-06,0.05385829588740609,2.586533407115057e-07,0.0006852699394624594,1.622206803002589e-17
22,4F4D.01.29,0.000149348816921115,0.05263158891781858,1.32570921821695e-05,0.00123584211239307,0.0003825106329768876
23,4F4D.01.3,0.0001669279792470485,0.05489274337324428,3.383669429593871e-05,0.003485084438271196,1.629972873227647e-11
24,4F4D.01.30,2.311639807583645e-06,0.05194994108520563,6.043823817680997e-06,4.507154401316788e-05,1.236552425559231e-23
25,4F4D.01.31,2.963588674174577e-06,0.05352772664582123,1.826155048853377e-06,0.000164936062942364,1.264799961134867e-05
26,4F4D.01.32,8.3968211838862e-05,0.0529846210811793,1.920557498818477e-05,0.0001969930687056593,0.001597835728303992
27,4F4D.01.33,5.020607547704094e-10,0.05019259452765763,9.098858313599637e-22,1.283722929694998e-10,5.090606574256303e-11
28,4F4D.01.34,0.0004815375034730678,0.07618148573421918,2.710025138904241e-07,0.002911023531348417,1.870578066031605e-13
29,4F4D.01.35,3.718774085337341e-06,0.05535290508864752,9.997728045171914e-06,0.0002976074496224857,2.2425872166138e-05
30,4F4D.01.36,2.027016835316632e-07,0.0570488048274817,3.062863799555081e-07,0.0002969928693895658,2.18985915239831e-05
31,4F4D.01.37,5.657811795642313e-05,0.05496201378492742,2.358285489834672e-06,0.0002689473661740842,0.0001928246331947879
32,4F4D.01.38,0.0001264785279780257,0.05174818203359949,5.058382097125413e-07,0.0003717628919820625,0.0004412252854335119
33,4F4D.01.39,1.196183422510599e-05,0.0641795630027895,2.461719721247409e-06,0.001317888715590176,2.198745423887368e-06
34,4F4D.01.4,1.232141959359495e-05,0.05133395651467338,3.45159804546667e-05,7.193010786457942e-05,4.105692627130346e-23
35,4F4D.01.40,0.0002632432552386613,0.05114312915221787,4.525344826234719e-05,6.305072992984598e-05,0.0004607784447213368
36,4F4D.01.41,4.383963903813197e-05,0.05127809934687564,6.613213472811937e-07,0.0008773968854402905,5.326437343217534e-07
37,4F4D.01.42,3.855402573448895e-05,0.05409978940783129,1.716709957249668e-06,0.0004018489938162949,5.700118085037472e-20
38,4F4D.01.43,0.0001845195165516883,0.05944554179278937,1.790199448061764e-05,0.001376065035270251,9.76828205037968e-20
39,4F4D.01.44,9.800275663145611e-05,0.06688023757580755,1.588103603041859e-05,9.827164349986685e-06,0.00058883509044075
40,4F4D.01.45,0.0001593998994436276,0.0540847111456341,1.005373971147325e-05,0.001344940607606209,0.0004115478051957755
41,4F4D.01.46,4.645192846945412e-05,0.06174820921826795,2.128525390727008e-05,0.0002560328063548214,2.198358800301706e-23
42,4F4D.01.47,6.682813869029883e-06,0.0516582864102136,9.491133714007128e-06,0.0003809995035951222,9.97675745727434e-05
43,4F4D.01.48,7.034527150518267e-06,0.05580142552457376,5.707257690516832e-05,0.000264860657784806,6.808629751619385e-05
44,4F4D.01.49,8.059635667193987e-07,0.05425665499393997,1.018885081558218e-05,0.001397966712318719,0.0001086820598885072
45,4F4D.01.5,5.664520358434033e-05,0.06043697999446293,3.847080542057315e-07,0.0003559486627572098,5.706939064559429e-10
46,4F4D.01.50,3.122141546454777e-05,9.924915405499705e-10,5.122830065920324e-13,0.0009471511719061033,3.714377384136375e-05
47,4F4D.01.51,2.520952271986907e-05,0.05289836410400307,4.692738926927385e-07,0.0002434054878831556,0.0001855974355821733
48,4F4D.01.52,0.0001474284740075325,0.06408628626235573,1.533407675147541e-06,0.0001080615294516762,1.19241246129492e-08
49,4F4D.01.53,4.907860463825075e-07,0.05305436401432226,1.992536413533008e-06,0.0003402092894642437,0.0001834054048731613
50,4F4D.01.54,3.494853321120318e-05,0.05092612270575805,7.576927389823938e-07,2.276038619349431e-06,0.0002494225776854112
51,4F4D.01.55,2.177238273323999e-05,0.05728259399562137,6.337160738436249e-05,1.586872213555978e-06,2.342210862678138e-08
52,4F4D.01.56,0.0002444684908227928,0.05202102563088831,4.040783269803385e-05,0.001768845503421516,2.942502925422049e-05
53,4F4D.01.57,4.905429719298923e-06,0.05778100514626583,1.875022810554001e-05,0.0008548222886377831,0.0002742313338817413
54,4F4D.01.58,7.020280000087622e-05,0.05131948769347684,1.837286253500438e-06,0.0003079795842871744,0.003880096757415849
55,4F4D.01.59,5.55081901649937e-05,0.05250654419093174,5.676522209308753e-07,2.628286148931051e-05,0.0001020194252238722
56,4F4D.01.6,8.772134513441286e-07,0.06123878918948004,2.365670351737812e-05,8.359130975278894e-05,9.311403456989148e-18
57,4F4D.01.60,1.638704512022289e-06,0.05100949961573432,1.433863778133842e-09,0.001229528669332789,2.415822741162772e-08
58,4F4D.01.61,4.587048997660736e-05,0.05269323622913196,4.503695731642322e-08,0.0001264140221427248,5.180032133126494e-07
59,4F4D.01.62,2.151254001397505e-06,0.05763077784828546,9.425531827545986e-07,0.0001556771604684912,2.276828445864329e-08
60,4F4D.01.63,0.0001374902472136686,0.05199624334927445,2.10778348018805e-06,0.0003219455939331714,1.002056109627353e-07
61,4F4D.01.64,0.0008709666002454862,0.05315126631926163,7.648167947718458e-05,0.001296017319982601,3.826154209624245e-20
62,4F4D.01.65,0.0005832263677396968,0.05236588082250412,6.483762523637426e-07,0.001428506233564449,7.51937135075721e-06
63,4F4D.01.66,3.35501866835191e-06,0.003454825724712685,2.736991427566487e-06,0.0001080284039176883,8.345373024389169e-07
64,4F4D.01.67,1.386898578004071e-05,0.05746666680331003,6.061912956062731e-08,0.000341644829381637,3.045602952223561e-06
65,4F4D.01.68,4.763931210497731e-05,0.05158942128137867,2.778112421155122e-05,3.811201565950288e-06,0.00113183524592725
66,4F4D.01.69,6.054902720340197e-05,0.05112782069363315,4.557450144654837e-05,1.073507947840299e-05,7.242293903257043e-05
67,4F4D.01.7,4.285315791768027e-06,0.05187535047665381,3.104441266567867e-05,3.650071210497768e-05,0.0006222897175998186
68,4F4D.01.70,1.652325858804351e-05,0.05131363250392563,7.612503339490711e-11,2.310600088844554e-05,6.437140100108609e-07
69,4F4D.01.71,4.094521353774513e-07,0.01359345025126317,5.260004240498841e-06,0.0003250827422223747,2.98692749465103e-22
70,4F4D.01.72,0.0001069747634994904,0.05837390020504176,7.187027496436182e-06,0.000188593943045459,0.001398304626764277
71,4F4D.01.73,1.560078241606435e-05,0.07134428604447594,7.382764137450708e-06,0.0001472622681021033,2.794898816380302e-24
72,4F4D.01.74,2.52068425146251e-06,0.002228454991910503,1.641695253897462e-07,0.00066224114464754,4.085549291222119e-10
73,4F4D.01.75,2.925738548897832e-07,0.05408763275386227,3.721822393202021e-06,0.001293835237400055,0.0006895357253743668
74,4F4D.01.76,2.443280861156909e-05,0.05383851197325126,1.320714326440132e-05,0.0004446443405021746,0.0004378929165998494
75,4F4D.01.77,6.076894181255598e-05,0.05567600267028951,1.686080169575039e-05,1.14548934007208e-05,2.244907569246601e-05
76,4F4D.01.78,0.000157191633931522,0.05583152702524634,6.231017884101958e-06,9.626277062048616e-10,4.909057514377991e-16
77,4F4D.01.79,1.239063917007138e-05,0.05190316369950927,2.255375399946773e-08,0.001769112834966889,0.0001390830736206864
78,4F4D.01.8,4.984253927893282e-05,0.05095300525861371,8.604463429127832e-06,0.002510145977228218,1.396398068672189e-05
79,4F4D.01.80,2.397623988040293e-05,0.05199942353706894,2.723872115102887e-06,0.0001606332068189566,3.414856993853951e-05
80,4F4D.01.81,3.774888741490077e-06,0.05830466849134016,6.850585097890231e-06,1.22120965969288e-10,1.035292915500845e-11
81,4F4D.01.82,2.166780130517547e-05,0.05561732416973176,1.049799454019296e-05,0.001357292628717798,0.0001805260492680612
82,4F4D.01.83,2.395035693966214e-05,0.0087161897175483,2.546275188577304e-05,0.0007423015226316498,7.740024793393664e-13
83,4F4D.01.84,5.185134314061765e-05,0.05728021988064424,9.079610826090326e-06,0.008458495318077396,0.0008613106114755995
84,4F4D.01.85,0.0001096500138530661,0.05165040490335912,1.65461171550859e-07,9.83683918044494e-05,0.0002096263710711178
85,4F4D.01.86,4.390049769815907e-06,0.005949270674091203,1.482352496460772e-05,5.270125858844246e-05,0.0002088163081818464
86,4F4D.01.87,9.97613408842321e-05,0.06269865937559257,4.195647417982172e-05,4.934760190646093e-05,2.154226605575049e-05
87,4F4D.01.88,7.37536701843423e-05,0.06113248448994971,3.634149480911267e-08,0.0003619017894837663,3.542530474398848e-05
88,4F4D.01.89,0.0001368402968299468,0.05508979566100251,1.071761967162237e-05,0.0001933284191280362,0.0002547651786003105
89,4F4D.01.9,3.135804987197188e-06,0.0031673196490885,2.714379089841848e-06,0.0001703688851594417,0.0005454853307894593
90,4F4D.01.90,1.861790785314677e-05,0.05010744410954687,0.000102210175289308,0.006288484817297425,9.898537297454583e-08
91,4F4D.01.91,0.0001840602868054104,0.05196110539194911,1.585100775604342e-07,0.0006527274054806696,1.30815601643197e-15
92,4F4D.01.92,2.472167781751707e-06,0.004789176422722031,5.624431662917966e-07,0.0002300419287362214,3.614302709475629e-19
93,4F4D.01.93,2.203450868179488e-05,0.05485985837693538,1.187615906378125e-07,0.0002762535234333147,7.107303840336229e-05
94,4F4D.01.94,4.96037833165517e-05,0.05000837323854977,5.796051826022024e-06,0.0003096112282328,0.0003169011894159902
95,4F4D.01.95,2.928910418617945e-05,0.052197915028623,2.685526609019321e-06,0.0002911245188016372,4.889974903882007e-06
96,4F4D.01.96,4.338794026601531e-05,0.0563410334862048,2.882831101493233e-06,0.0002660822659938762,1.413457847886871e-07
97,4F4D.01.97,9.90482584462542e-06,0.05840899759915339,9.877177493438784e-07,0.0009989211246022832,5.482253069212415e-07
98,4F4D.01.98,5.602573084762223e-05,0.05207433073361653,1.236808945289552e-06,0.0004490107125973346,9.497056313265482e-13
99,4F4D.01.99,1.290684932735619e-05,0.05029365107701748,5.956962524964351e-05,0.0001275099510979051,6.462013389060379e-09
100,4F55.02.1,2.813883593782831e-05,0.001070784798437987,3.267256377655317e-06,0.05392416393885159,0.0003098014670957074
101,4F55.02.10,5.723221991412182e-08,3.712443798778578e-10,2.484169268281826e-08,0.0612589859808902,0.0001533427800767831
102,4F55.02.100,5.132283722494501e-06,2.834296024532298e-09,1.084931431827911e-08,3.842743094021793e-05,0.0008614706494858502
103,4F55.02.11,1.888976832688974e-05,3.445920386547872e-05,1.963350352125116e-05,0.05179120798184206,8.651285736304945e-06
104,4F55.02.12,1.941605158803387e-05,5.438035987229001e-05,1.508862355676417e-06,0.05191952298781178,0.0005207360908858775
105,4F55.02.13,0.0001343168651935366,3.935977193085519e-05,4.890932255671907e-07,0.06383120461359576,0.0001078104497743819
106,4F55.02.14,1.604552024865267e-06,0.0002078424787545868,1.007129269664534e-07,0.05427593505929609,3.588216924604882e-05
107,4F55.02.15,3.450839241176282e-06,7.955402098716537e-05,2.029517387004521e-07,0.05057340219462724,7.364902699641317e-05
108,4F55.02.16,0.0001178610757608286,0.0001238259800640269,1.004418050020403e-07,0.051914297507506,2.846950128556031e-05
109,4F55.02.17,1.033389264423403e-05,4.665218027460631e-05,6.950467162367852e-08,0.05616810239971554,2.538295957307389e-05
110,4F55.02.18,4.988675375817356e-05,7.860564929852908e-07,2.633107689386902e-07,3.184932379482312e-06,8.461307790736055e-05
111,4F55.02.19,1.301272766715396e-06,4.890142276703629e-05,9.393590035026272e-13,0.000135993591457291,9.316218404153674e-05
112,4F55.02.2,8.337732743972145e-05,1.235472079624116e-06,5.101365425349147e-06,0.05089545154288648,3.155781765685285e-05
113,4F55.02.20,6.410736500027779e-06,0.0004749440923698725,8.83528623197433e-08,0.05401532998556154,9.952300745222589e-05
114,4F55.02.21,8.560227636020986e-05,1.744622825461247e-05,2.374653208002046e-05,0.06699287636557608,0.0005248950658289026
115,4F55.02.22,0.0001043540348328645,9.704121144348294e-07,1.970360778468034e-07,0.01060725699480088,0.0004486506186252006
116,4F55.02.23,0.0003381353478554605,5.742688294896079e-05,4.842279073124755e-07,0.001036693905023927,0.0001018721514605263
117,4F55.02.24,4.459102370437484e-05,2.156276730434157e-05,1.887462987837125e-06,0.05977457613996408,8.04024238139279e-05
118,4F55.02.25,2.024156069362337e-05,7.190368400662755e-05,2.983231178964892e-06,0.05955811440337642,1.196430141373276e-05
119,4F55.02.26,2.438339725641565e-06,0.0003385150762339034,1.466123611616453e-05,0.07852729678033486,3.949175157205968e-06
120,4F55.02.27,1.655912798256344e-05,0.006587004088621731,5.108762864775779e-05,0.06380379458533843,0.0004006586870803981
121,4F55.02.28,1.527891270578738e-05,0.0003871578903733183,9.124282288986491e-07,0.05161071373285635,0.0001846830875816065
122,4F55.02.29,8.795528617326229e-05,9.126948788094609e-07,4.456676749093975e-08,0.0003250070811769436,3.50085421114829e-05
123,4F55.02.3,0.000437080932211616,1.624718000085295e-05,4.62979548341755e-05,0.0004951957909174738,1.395338917922444e-05
124,4F55.02.30,5.591802958311258e-05,0.0001568597114349945,7.42412960070966e-07,0.003176365637468919,1.668695440125963e-05
125,4F55.02.31,0.0007734446456093609,1.653098832406826e-06,8.305247119667395e-06,0.02938067340992176,2.680016037033581e-05
126,4F55.02.32,0.0002835866641431962,0.0002682707496866951,1.88763899627986e-05,0.05461622811195487,9.077223639530645e-05
127,4F55.02.33,3.862329584636519e-05,2.861831412458293e-05,9.896427098828506e-07,0.05357379764344095,6.928955055096245e-05
128,4F55.02.34,0.000156478795771803,0.0004005325917424513,1.538408525821648e-06,0.0002544802389874513,2.513237406368196e-05
129,4F55.02.35,1.75944366647524e-05,5.520365150827166e-06,1.25679308287357e-05,0.0003937842172289719,0.0003658414839322066
130,4F55.02.36,5.903640543016258e-07,5.256384447237151e-07,3.033568868016114e-08,0.05103040683111378,5.410535512956937e-05
131,4F55.02.37,2.099780318765223e-05,4.584383330612584e-05,4.206398468857207e-05,0.05797066661030448,0.0002504077813025609
132,4F55.02.38,8.991120639914556e-06,1.21859870224657e-05,1.879370952586413e-07,0.05509832055431653,5.769777268037481e-07
133,4F55.02.39,0.0004594924463903058,0.0001277319273681695,6.241515090578276e-08,0.064937218255654,0.0003966099595791999
134,4F55.02.4,6.621929793049597e-05,1.213799011096988e-08,3.485954984491742e-07,0.0001687956551149163,1.751464947349265e-05
135,4F55.02.40,1.997862934823006e-06,5.994372745455154e-07,5.074165991611676e-07,0.05224997308575927,6.072934795261658e-05
136,4F55.02.41,0.0005525161498851384,5.61720485449802e-05,3.920249448015476e-08,0.0523873610238818,0.0004304850118380261
137,4F55.02.42,1.043532599571883e-05,0.0002761976807146566,1.178335376519573e-05,0.05117054590928061,2.792402268627719e-05
138,4F55.02.43,7.917098106798345e-07,0.0001670100949627027,1.088503918874796e-05,0.05936473719059702,0.0007427545623790193
139,4F55.02.44,0.0001381252258869443,0.0003187916846171076,4.715010336642737e-05,0.06510962790900737,0.0004321829211421679
140,4F55.02.45,0.0001737231794592826,1.648376473248586e-05,1.728232419099166e-10,0.05420400132628745,1.298139748064161e-07
141,4F55.02.46,3.924445971726903e-05,8.20363782386761e-05,7.826120645969653e-08,0.000111961523728397,6.209210540194036e-05
142,4F55.02.47,9.790505039855801e-08,3.413427249430574e-05,1.419596032240842e-05,0.05324999542383761,6.957055596223271e-05
143,4F55.02.48,8.48964861404556e-06,1.583357673662857e-05,5.68643614935654e-07,0.05321924770408355,6.650437957544975e-06
144,4F55.02.49,1.597535436153456e-05,0.0006253504503794783,7.372918140989202e-09,0.05421629645944638,1.695438829760247e-05
145,4F55.02.5,8.139035402379595e-05,1.208553829549577e-06,4.882463863153455e-06,0.06691423638976406,5.459171665050437e-05
146,4F55.02.50,7.499586406544351e-05,6.764606512242256e-06,4.021102214865984e-05,0.05732660087335091,0.0002285314461096559
147,4F55.02.51,9.723313685962781e-06,0.0003449696045106772,1.469313015209282e-05,0.002238823397349259,2.228445750411915e-06
148,4F55.02.52,1.547659913349576e-05,2.218248687208726e-06,5.471243690249285e-06,0.05098899951311466,0.0001380024688650997
149,4F55.02.53,0.001358423865319643,4.085960284917493e-11,1.4420289010597e-07,0.05443400304056425,8.810724096439597e-05
150,4F55.02.54,1.174475163819324e-05,0.000378241448482649,8.136872730088063e-07,0.06251429498965339,1.747896392960445e-06
151,4F55.02.55,0.00079712600841034,0.0001352613973792965,4.978588023607274e-07,0.0698092087771228,0.0001079026003218066
152,4F55.02.56,3.876561309154534e-07,0.0001360353843061034,4.441855121485274e-05,0.0009324521862585563,1.149644594366363e-08
153,4F55.02.57,6.294761597584532e-08,5.282672546976494e-05,3.010627204170688e-08,0.05682825450234207,0.0001572093768694747
154,4F55.02.58,2.92728027907238e-06,3.134144357436396e-06,5.794485277137455e-06,0.0604698024499367,0.0001762054228130507
155,4F55.02.59,1.914648010871029e-05,6.462604327403803e-05,3.888107815461884e-07,0.06731052180427287,4.270580395157445e-05
156,4F55.02.6,3.249783248563962e-06,5.355365069472909e-05,8.505869360630738e-06,0.0005643717866817953,0.0002288700291709178
157,4F55.02.60,1.242854399301637e-05,2.481311493702214e-05,2.382696614480983e-06,0.05411248549912279,0.0002412590488038617
158,4F55.02.61,2.214192679119613e-05,5.051064512926e-05,3.579164183371878e-08,0.05802358868911724,0.001868944149199543
159,4F55.02.62,7.246331030060485e-05,0.000638848714937954,1.032419620202282e-07,0.06163520111605553,6.446289472250002e-05
160,4F55.02.63,1.742375479746412e-05,1.750942461313435e-06,7.887897295762219e-06,0.05432258413615324,1.073302686001727e-05
161,4F55.02.64,3.552309613968082e-07,0.000278752561716731,1.21613507113955e-05,0.05703590728490311,0.0002201722936871033
162,4F55.02.65,2.292892800089534e-06,0.001066854215395215,1.034015982164624e-06,0.007114341346564656,4.634757842267989e-05
163,4F55.02.66,0.000115626011432951,2.015663649911995e-06,4.382835340229677e-06,0.05736144797646257,6.874055681433212e-05
164,4F55.02.67,5.737861018775739e-05,3.254743055373402e-07,2.003885382724907e-08,0.05761140384518443,4.061329380547656e-05
165,4F55.02.68,2.808207155160634e-07,3.089717694530608e-06,5.731457763172801e-07,0.05023096069761523,8.125760304582297e-05
166,4F55.02.69,8.935004516572762e-05,3.558932887836819e-06,1.020460012484339e-08,0.05641578427364211,1.752771227772104e-05
