,Genes,89D2.han,4F4D.han,5F62.han,4F55.han,5E8F.han
167,4F55.02.7,2.412447809277827e-07,1.127525714773471e-05,5.421959486685181e-08,0.05117787662666982,6.45990836675117e-06
168,4F55.02.70,2.553533722569548e-06,3.349815856936599e-05,1.162652031450931e-05,0.0005101995333749792,3.403620080815243e-06
169,4F55.02.71,1.859602461171596e-06,9.590121611194598e-05,2.670572240988762e-07,0.05378846202692216,0.0002307388108797259
170,4F55.02.72,1.246146542838289e-05,1.779872479144449e-05,4.858416511466499e-06,0.06039639075092099,5.124532364668781e-06
171,4F55.02.73,7.116954280728479e-08,4.622027799775895e-09,6.00326870687661e-07,0.05626339471180623,8.56691484453603e-08
172,4F55.02.74,1.542797189392778e-06,2.814500051209283e-05,1.749770998465558e-05,0.06440112693236447,0.0002975739358468704
173,4F55.02.75,2.063896724000382e-05,6.494852577523883e-05,2.459293126508085e-08,0.02553843849796857,8.102410706363849e-05
174,4F55.02.76,0.0003836200772496335,0.0006992951859929317,5.477207625830726e-07,0.06374001591608958,0.000364011240207421
175,4F55.02.77,0.0002320187365357864,7.007558405032028e-05,1.397706378386065e-06,0.05369687349137012,6.276565676959493e-05
176,4F55.02.78,1.75504104739224e-05,0.001124526105713135,6.507298751413703e-08,0.05186824484461101,0.0002969936927940954
177,4F55.02.79,2.250732824356598e-05,1.234426657289227e-06,2.650475091748333e-06,0.05337746859835377,1.100446714429984e-06
178,4F55.02.8,8.225454084609085e-06,9.802185873700758e-05,2.946026957012234e-05,0.05353429778312859,1.175638523732497e-06
179,4F55.02.80,4.738836010929247e-06,3.918938731806699e-06,3.469704649685809e-06,0.05823773026787836,2.054725695476372e-07
180,4F55.02.81,9.624840237888864e-06,1.004272727675856e-05,1.313508464787507e-07,0.05032920894876333,3.17601679026126e-05
181,4F55.02.82,3.23141019794364e-05,5.937259995893572e-05,1.414701604792829e-05,0.004086307213722401,0.0004146988796285353
182,4F55.02.83,1.313322874205518e-05,1.055416452684901e-05,4.705348811470766e-07,0.0585375783266764,2.258880395318558e-05
183,4F55.02.84,0.0002076081061439974,0.0002165509379598316,1.25518723885833e-06,0.06806168027318883,0.0005208103237537321
184,4F55.02.85,5.345396614172834e-05,6.59171281939288e-06,2.005179694747242e-06,0.05767560309209259,0.0001911335039577919
185,4F55.02.86,6.634288728941978e-06,0.0002837221485222164,2.486287927878741e-08,0.05008700980161801,3.526196175105531e-05
186,4F55.02.87,1.890610816190932e-07,0.0001865315906832099,3.980177248430639e-14,0.05056153906242306,2.955966808522056e-05
187,4F55.02.88,0.0001354581180063638,2.402335475844134e-05,1.470557912929837e-05,0.06196590051842295,0.0003228379602447857
188,4F55.02.89,2.228794877608106e-05,2.833767711727612e-05,5.858134141893609e-06,0.003959648080327298,0.0002495765844775813
189,4F55.02.9,6.204581921426876e-06,8.232040327405517e-06,5.056872915342259e-06,0.05588030677887832,9.087513552650305e-05
190,4F55.02.90,2.460181003722866e-06,2.408353221473021e-05,1.124979274501961e-06,0.002631044341298514,6.222591168586034e-12
191,4F55.02.91,2.756023542956106e-05,3.563696953045372e-05,3.600380063288327e-05,0.05720904351375954,0.0002230558960491555
192,4F55.02.92,0.0001704345111091389,4.537084863636793e-05,1.151554162843191e-06,0.05256570925787758,0.0001449371140228809
193,4F55.02.93,5.523616197508975e-06,1.958588495779109e-05,1.437714503275378e-05,0.05141893977561798,0.000200082318009419
194,4F55.02.94,8.273422403082496e-06,1.805171671569272e-06,2.205345726799805e-07,0.06368114316990195,1.530757976587083e-11
195,4F55.02.95,3.940531115186365e-05,1.385139415435196e-05,1.652862551881161e-06,0.05784006571743996,0.0002271785043394161
196,4F55.02.96,4.753375836473024e-06,6.02421676699255e-08,7.716216564156881e-07,0.06317945957212909,2.606380154232652e-07
197,4F55.02.97,1.156898401847448e-07,0.0006314603789827584,2.47585525968192e-09,0.05239995139877783,8.902774176887881e-07
198,4F55.02.98,4.584302643908462e-05,9.794513166796037e-05,2.573846305623494e-07,0.0003261034416066185,0.0001688204538028323
199,4F55.02.99,8.593044296468749e-05,0.000757321790588697,1.082114131972369e-06,0.003259596306753614,0.0008032524224266595
200,5E8F.01.1,3.32350602848828e-06,7.760820504886666e-05,7.007247565993599e-06,7.212942074670128e-09,0.05747695376665304
201,5E8F.01.10,1.82691186437876e-05,5.01857206014975e-10,4.04667215507448e-07,1.450260702871786e-10,0.004113437231211738
202,5E8F.01.100,8.635152630573542e-05,0.0002845369503043657,1.795716238186152e-07,1.100996002623121e-08,0.06193491842006876
203,5E8F.01.11,1.123376149776025e-05,9.432386482647496e-05,4.673090171777736e-06,2.561556394257179e-06,0.002475709912835016
204,5E8F.01.12,1.207147436559396e-05,0.0006344017288952609,1.320503378118518e-05,1.91549239138919e-08,0.05110395490888149
205,5E8F.01.13,3.453244096090675e-05,0.0001364325543903128,1.278928347808193e-06,4.005943531649092e-10,0.02265992966329165
206,5E8F.01.14,7.801353504737425e-06,1.888711293449079e-07,1.360096147891488e-07,1.629460980692504e-05,0.005568559851547094
207,5E8F.01.15,0.0003661129285501745,0.0005947282728525972,4.16098813659414e-07,2.068592220977414e-07,0.05033254050327633
208,5E8F.01.16,6.547668053165138e-06,0.0007019540092123086,1.1520384100163e-06,3.252479073169413e-08,0.01076684346940373
209,5E8F.01.17,4.770339104532576e-05,0.0001760504782590661,3.33909758937133e-07,6.664049924179269e-11,0.05137537935678778
210,5E8F.01.18,1.011551148644145e-05,1.93830286710712e-07,1.070138168962436e-07,1.032539886967064e-07,0.05999165577502642
211,5E8F.01.19,3.43849869088721e-08,6.796037292557582e-05,6.066342234873218e-06,2.417359126367655e-07,0.05130440666623817
212,5E8F.01.2,5.297682669929674e-05,0.000134187482239096,7.762368543770032e-08,5.709262606328974e-10,0.001237545773267022
213,5E8F.01.20,3.049157822359373e-06,0.001883214525980301,1.410587192855129e-07,1.837472365256796e-05,0.05274738477116203
214,5E8F.01.21,1.053057115127903e-05,2.244510135712216e-05,5.266028817239981e-08,2.729374122174961e-08,0.0003598487300059395
215,5E8F.01.22,2.860635548090394e-05,0.0007932547289803983,4.373609396931583e-07,4.936560504647354e-10,0.002134741765923833
216,5E8F.01.23,1.530281858216488e-06,4.955951104866585e-05,2.481631917014039e-08,2.310786982342534e-09,0.05049461154674604
217,5E8F.01.24,4.180035662525537e-05,4.575626946141842e-05,5.739906602007086e-07,4.460606982987361e-07,0.05676566555433878
218,5E8F.01.25,0.0001603263859161335,0.0001315860950175178,1.39994039697837e-05,2.944326869089037e-09,0.05023680717034908
219,5E8F.01.26,7.703298839208744e-06,9.612183751191935e-08,3.471516767494745e-06,7.389253383326042e-08,0.05231192633749127
220,5E8F.01.27,3.018779222367155e-05,3.812592161894069e-08,1.023314470888486e-05,1.612439479806403e-08,0.001083007377487977
221,5E8F.01.28,3.446352050094441e-06,0.0001046182740872089,2.978858819800119e-06,1.109355394650567e-05,0.05296252015254153
222,5E8F.01.29,0.0001926303646501296,8.268269890828913e-05,3.06462385465316e-08,0.0001417649808069727,0.05644626907936842
223,5E8F.01.3,4.338897706663188e-05,0.0002958411658450728,2.66931404308948e-06,1.672106133095832e-08,0.05334856767091378
224,5E8F.01.30,6.577152940179533e-05,5.896127888731313e-05,3.407566265959218e-08,4.938862017490367e-07,0.05329978600419008
225,5E8F.01.31,4.807109168154133e-05,1.65330182791047e-07,1.123701977599793e-06,4.155154315042758e-07,0.05020144737980991
226,5E8F.01.32,4.351600230481542e-05,0.0003782679047213648,1.476699386894087e-06,4.0549738281591e-06,0.00179362578307545
227,5E8F.01.33,7.012317620880723e-06,0.0004890998213267742,1.649808988119812e-06,2.969591274466602e-08,0.05920364293165539
228,5E8F.01.34,2.487521657535862e-07,0.000557858552526648,8.854629419877762e-06,3.283621139585397e-05,0.05284464492325325
229,5E8F.01.35,1.990350408945694e-05,0.0002779651139987042,3.953843131739257e-09,1.095189270007413e-11,0.05849614464967443
230,5E8F.01.36,0.00014872261937774,2.775324881219888e-06,1.599370139099303e-06,5.004990205146349e-09,0.05030382212119357
231,5E8F.01.37,1.504186233036093e-06,0.0001271231891198992,1.806973175855502e-07,1.509321594061527e-10,0.0599352128061905
232,5E8F.01.38,2.607203825408176e-05,3.430489440602668e-10,6.034759055713848e-08,9.806322707057958e-11,0.05084013153027372
233,5E8F.01.39,3.009336446831131e-05,0.0003979133231508443,2.739767498422029e-06,7.360077999894468e-08,0.05128259251598536
234,5E8F.01.4,9.15563840779393e-06,0.0001645477247381244,7.390862044777984e-06,1.500146642177268e-07,0.05523179107475865
235,5E8F.01.40,3.187884155367609e-06,3.706306817515161e-07,2.99789238020163e-09,6.389514208363778e-07,0.05490488820527609
236,5E8F.01.41,1.084140283394869e-05,4.264707605046436e-05,8.184744181829232e-08,8.061480294854759e-11,0.05623586328545125
237,5E8F.01.42,2.415042914957244e-07,9.576916987428519e-08,1.339503917833532e-05,5.102903076286783e-06,0.05075830580242409
238,5E8F.01.43,4.172416020228327e-05,3.410867423584809e-06,1.891263891446975e-06,1.02729293835484e-08,0.05023590235318723
239,5E8F.01.44,4.234989596450446e-05,5.487379192544118e-05,1.49603040518153e-06,3.253025120836062e-05,0.06148767733648121
240,5E8F.01.45,2.592047668460761e-05,3.919830441551455e-05,4.614890475227346e-08,5.49155302917078e-07,0.06184128228475609
241,5E8F.01.46,8.652594750116371e-05,4.438121212326605e-09,4.481631307049158e-08,3.823847796054509e-07,0.0004420149565594795
242,5E8F.01.47,1.016881270037203e-05,0.0002594853027184576,2.916145225175475e-06,4.445338981381088e-08,0.0007701593472595483
243,5E8F.01.48,1.030325470178179e-05,0.001496106863385233,4.400406968225694e-06,1.071715684520098e-09,0.06303822460400876
244,5E8F.01.49,3.882668235286773e-06,0.0002810073126172284,4.755841008336001e-06,4.822995614883042e-08,0.05031890790414044
245,5E8F.01.5,0.0001195730942107965,2.412127760011618e-06,1.341357126041264e-05,5.358743143941644e-06,0.05643092286406155
246,5E8F.01.50,1.481549671871377e-06,0.0001388339067767412,2.095250345124709e-06,7.500601448670659e-07,0.05232812414943107
247,5E8F.01.51,3.571607860204913e-05,0.0002573588346875931,1.074604431461172e-06,2.078200127656564e-07,0.05251974955158314
248,5E8F.01.52,0.0001510599320315566,8.53554110463533e-07,7.948553253855809e-07,2.454270772053738e-07,0.05848719199614257
249,5E8F.01.53,1.648544103848978e-05,0.0006464760036565762,4.852071675691178e-07,4.670731371356106e-06,0.05088601058192859
250,5E8F.01.54,0.0001378583665342926,1.213076357883157e-07,3.987077595193435e-07,5.753028237845435e-07,0.05068786820202326
251,5E8F.01.55,3.420986265135643e-05,2.955460704773159e-06,3.421822197236905e-06,5.79886342329367e-09,0.05144686052316978
252,5E8F.01.56,2.497118987015662e-06,0.00010738706313488,3.04944874750249e-07,1.183569117846798e-05,0.05634195906750865
253,5E8F.01.57,5.455386686787667e-05,0.0003338196085769272,9.931403281097205e-06,8.064203335263701e-07,0.05296070484184341
254,5E8F.01.58,3.110317986632316e-05,0.0002310772053145878,2.870613927699418e-07,3.277080676483588e-14,0.000898183608319023
255,5E8F.01.59,3.318757605864177e-05,7.588568109444422e-12,5.754202355205611e-07,1.928413834823085e-12,0.05182065654549331
256,5E8F.01.6,2.179771943109875e-05,0.0004752695812004985,1.329726945012141e-06,1.358251354762301e-06,0.05083013516088191
257,5E8F.01.60,2.546264513909094e-08,0.0001567815763167166,2.677440840154801e-05,5.33893261766408e-06,0.05021256632706972
258,5E8F.01.61,4.04780752543137e-05,5.312333425215589e-05,4.892891510271648e-06,3.118658579007522e-05,0.05076385717451668
259,5E8F.01.62,6.280830680586427e-07,6.348442409070722e-05,1.92340224056065e-06,5.150027904806975e-09,0.06109364974020528
260,5E8F.01.63,1.219665482100056e-05,0.0006271056421575262,2.672128529740607e-08,6.51894885513286e-08,0.0507267568451933
261,5E8F.01.64,7.391891344432567e-06,0.0001396680806656224,2.754312980299499e-07,0.0001107223055854048,0.05163460371262765
262,5E8F.01.65,0.0001453576164398614,0.0005026506881823179,5.306842140396143e-06,2.413716630484712e-06,0.05085094535402341
263,5E8F.01.66,4.290668379068764e-06,1.018551627952432e-05,2.950844266964986e-06,0.0003970551787752067,0.0009023563014225828
264,5E8F.01.67,7.252003644691466e-05,4.068997619843714e-07,1.486149309074111e-07,1.450285048581876e-07,0.05329324660145865
265,5E8F.01.68,5.795423366578809e-07,0.0004143652431755124,4.569950111474606e-09,2.934982442109027e-10,0.05398092283875384
266,5E8F.01.69,0.0001360412232755577,5.014513901950898e-08,2.874995610620209e-07,1.23039805447678e-08,0.06200703880634603
267,5E8F.01.7,1.598363703599512e-05,2.96020564994347e-07,9.282364118179757e-06,0.0006419329318836384,0.05232886651741625
268,5E8F.01.70,2.530085593410745e-06,2.595692931429745e-07,5.172428743307572e-07,7.526557242315853e-07,0.05318849725705707
269,5E8F.01.71,1.826006530304812e-05,0.001952325077250726,1.878876978062205e-06,4.23312852998376e-08,0.0553293010028218
270,5E8F.01.72,3.070501408134103e-05,0.0006314254173467851,1.238113304929461e-06,4.383666179887159e-07,0.05305323572647821
271,5E8F.01.73,1.894221304862255e-05,1.463735264086039e-05,3.067544431800067e-08,8.087271454969054e-06,0.0006289447317293502
272,5E8F.01.74,2.010528188605737e-05,4.858183819423332e-07,8.223700764439638e-08,1.536071100957809e-07,0.0513294334334063
273,5E8F.01.75,0.0001754393971182908,0.0004352950421103829,3.555816074303772e-06,1.768436217024296e-07,0.05510051142645073
274,5E8F.01.76,4.177402444992675e-06,0.0001865959180586041,7.050630543764948e-06,7.340924590717305e-06,0.05108472918605046
275,5E8F.01.77,1.763044629356129e-06,0.0001101344328742097,5.856976400982535e-08,2.308703471363627e-10,0.05303384632303366
276,5E8F.01.78,4.925076514202167e-06,4.916275764622988e-05,2.40187967221324e-06,1.721206341139077e-08,0.05063740277819267
277,5E8F.01.79,8.180085171170534e-06,0.0002430343095844847,7.554128256060388e-06,3.048994531338088e-07,0.003234866300220074
278,5E8F.01.8,6.377904668373006e-05,0.0005376690687784388,3.728613741853914e-08,0.0001442754139657973,0.001822973147909425
279,5E8F.01.80,1.904153867244837e-05,4.014609975562045e-05,3.694096366030202e-05,1.51302607061203e-05,0.05029674720992597
280,5E8F.01.81,7.552339090802237e-05,1.017346586568294e-05,1.382919584874801e-05,3.923840925097054e-09,0.05348441905376924
281,5E8F.01.82,5.370398474987367e-05,0.0004284200345169553,7.359139938568945e-07,7.889103814324082e-07,0.0584491386788439
282,5E8F.01.83,1.032014211425044e-07,0.0002355055969709025,8.1842970707366e-08,6.601120315151346e-07,0.06715845335832202
283,5E8F.01.84,2.818516670661929e-05,0.0002237079623793108,3.053263106801731e-07,8.84423456695143e-09,0.05055258044777703
284,5E8F.01.85,4.494127603852354e-05,0.001376763172035565,7.274868120599395e-11,2.543483261199673e-18,0.0001993262090121515
285,5E8F.01.86,2.31781466751259e-06,6.194494718376406e-16,3.868223073281722e-06,8.027079159747711e-17,0.05048536397613017
286,5E8F.01.87,2.363191866232982e-05,5.288039640010862e-08,6.144969486645028e-07,1.563198136910945e-08,0.05384551431969372
287,5E8F.01.88,5.550425548811976e-05,0.002449342172675387,7.162932600919212e-08,1.798784921187249e-07,0.05391549745910402
288,5E8F.01.89,6.205625670030148e-05,0.000130885272876806,7.021419671368225e-07,3.825880177165128e-09,0.005151106707836036
289,5E8F.01.9,6.103637808155919e-06,5.421092902193762e-05,2.030750578449455e-06,2.056254504315554e-07,0.05184067343421418
290,5E8F.01.90,4.846878827805058e-06,2.873856532856101e-05,1.062931798093216e-06,0.0002456375651210356,0.008245047130138688
291,5E8F.01.91,0.0001252489017423845,0.000188231150910538,8.042465874431114e-07,3.631249085739451e-05,0.01138441440789077
292,5E8F.01.92,3.304770178620181e-05,0.0004025006275812971,1.531230016522221e-06,8.822051075345214e-05,0.05020565004796517
293,5E8F.01.93,3.186760765363652e-05,4.539574509908359e-05,6.963721088617267e-07,2.034896372803123e-08,0.001521865624908959
294,5E8F.01.94,1.044730425746621e-05,9.024523706809743e-05,3.094023353340375e-05,8.983313206599211e-05,0.05088402099950103
295,5E8F.01.95,9.790312352920725e-05,1.673828342418956e-05,6.696314116930134e-08,5.482244205149771e-06,0.0004230180541401252
296,5E8F.01.96,5.231363683620233e-05,0.0005930289791951185,3.571937270294872e-07,1.851479724444703e-05,0.05051219673940446
297,5E8F.01.97,5.818719623237573e-07,6.339887960607509e-05,8.523439550644214e-06,1.622571425533375e-05,0.06123054910708519
298,5E8F.01.98,3.563589561670194e-06,9.44710540444823e-06,5.370015632307647e-07,2.993206591128673e-05,9.885898604161936e-08
299,5E8F.01.99,0.0001056792251430346,9.909701095306294e-05,2.077985083490377e-09,0.0001428375822570766,0.0001957806479498381
300,5F62.01.1,1.077340290920919e-07,2.25027864074688e-06,0.01325575527765779,2.971518207659945e-07,1.131769403673788e-05
301,5F62.01.10,0.0002199903292075192,2.816539893556019e-05,0.0595510199221771,9.85613092654117e-07,4.446037145914908e-05
302,5F62.01.100,1.953094344029603e-05,3.369396222142757e-06,0.05061092166848178,2.124003885943646e-06,7.698127764411446e-05
303,5F62.01.11,9.599463332127008e-06,4.713070422054548e-06,0.05540239166034079,4.533560071176564e-07,2.887614404707046e-07
304,5F62.01.12,9.113973694589785e-07,2.932089337786758e-07,0.05768714694586309,9.580910097955119e-06,0.0002541425247002857
305,5F62.01.13,1.197339588737297e-05,2.014342930292197e-05,0.05107357506966351,2.349717014777862e-06,0.0001257460837979229
306,5F62.01.14,5.092381257275965e-08,3.736576635536615e-07,0.01089069310006511,1.320568203491289e-11,1.082295153804301e-18
307,5F62.01.15,2.184690447912803e-06,4.441238488133021e-05,0.05748537318119708,1.024251440016924e-06,9.724938832318462e-05
308,5F62.01.16,1.652422443510567e-09,4.234926266985785e-10,0.01156913555800998,9.560682325760346e-10,1.113894778480882e-05
309,5F62.01.17,2.535152881357124e-05,9.749549063404752e-05,0.05836715531816083,2.688740993720431e-06,0.0001368376675580243
310,5F62.01.18,0.0008706114030925347,1.402173649250824e-05,0.05136829076569554,2.404427709588279e-05,8.779713912681544e-05
311,5F62.01.19,0.0006080322080979557,6.113943150623429e-11,0.06144563305704289,4.927435847945355e-06,0.0001688970063251037
312,5F62.01.2,9.253177611301865e-05,2.578808326642122e-05,0.05181678881636516,1.805054224530588e-05,3.363295255270614e-06
313,5F62.01.20,4.972057617343277e-05,0.0002513837268913117,0.06719162837030684,1.710138049885644e-05,0.0006614629440655517
314,5F62.01.21,2.973875877389238e-05,3.802821006045372e-07,0.05118047110654147,8.630566204797915e-08,9.281192265539618e-05
315,5F62.01.22,3.742336704937604e-06,1.065948664851128e-05,0.05166117566862811,1.410007276065712e-05,0.0001978571560389996
316,5F62.01.23,5.066484073274408e-06,8.185629615559266e-06,0.05124617119495659,2.643669440277068e-06,7.800888658688647e-05
317,5F62.01.24,1.010665732507692e-07,1.214203971206053e-06,0.05107446531666509,2.380514936030479e-07,9.956278276729836e-07
318,5F62.01.25,0.0002743967384157332,0.000204916138951076,0.05174975177597645,1.06974457039076e-08,0.0001035358765747251
319,5F62.01.26,8.955268245302876e-06,8.068502067181821e-07,0.05264676970474284,9.459241485608652e-07,2.379840494640662e-05
320,5F62.01.27,0.0001527758665006581,0.0002213766667708294,0.05119400270541485,2.760292210017258e-06,1.440004601978218e-06
321,5F62.01.28,2.612645069870532e-06,9.58697522960533e-06,0.06347070587731103,4.823977913289537e-06,0.0003901133367349248
322,5F62.01.29,7.17253107022821e-05,1.122797620528096e-06,0.05411597912443127,2.161232282928518e-06,0.0001800796887096205
323,5F62.01.3,1.709155061343446e-05,2.903238865270198e-05,0.01556264060153054,1.178079227245939e-05,5.500737512745401e-05
324,5F62.01.30,6.594073637402057e-06,4.929018456963776e-05,0.06172192542587036,1.430958217179195e-06,5.412058134921195e-05
325,5F62.01.31,4.959290957121961e-05,8.834804131259683e-06,0.05766310147069093,2.819091116893861e-06,1.37512753798901e-05
326,5F62.01.32,7.212442153455649e-05,4.699372314262776e-07,0.02515513145339298,5.919956653285776e-07,0.0002630595402342595
327,5F62.01.33,5.802693358417847e-06,2.092671770377189e-06,0.05417113248287146,7.75483859825871e-07,0.0001427730936527588
328,5F62.01.34,0.0001973317279572034,3.318995933342016e-06,0.06448438480778577,6.24014845070709e-06,5.957653317237561e-05
329,5F62.01.35,1.375804312735121e-06,2.849912572694001e-06,0.05826313302980265,3.298700631445544e-05,0.0001956621370492798
330,5F62.01.36,0.0001574582728655286,1.129666534269441e-05,0.06662061780816177,3.872539812072558e-06,0.0001549037333978914
331,5F62.01.37,3.335333918268304e-06,2.202817585621602e-06,0.05617100547060316,8.592029975446395e-07,1.005530460256488e-05
332,5F62.01.38,0.000247891557806783,2.713704759283058e-06,0.05148428075268766,1.172276674392199e-05,3.059078886662385e-06
