,Genes,89D2.han,4F4D.han,5F62.han,4F55.han,5E8F.han
333,5F62.01.39,3.21064544121994e-05,5.178659789079741e-06,0.05168128267520285,4.499721618924679e-06,6.870297582795617e-05
334,5F62.01.4,1.11795905807291e-05,5.427739215658815e-06,0.05236289876559552,1.384082374607304e-06,5.068419714294773e-05
335,5F62.01.40,0.0006480732246429491,6.048893536471773e-07,0.05163511324324987,3.228181367567497e-07,0.0001248395496076839
336,5F62.01.41,0.000632604421956395,3.876543030471498e-05,0.008946048425368608,9.740299712749589e-07,5.524816773544749e-05
337,5F62.01.42,1.007581427601001e-07,3.148274599307806e-07,0.05300018689621708,3.296012311544812e-12,5.20050841648252e-05
338,5F62.01.43,0.0001200216244437932,2.320478921210616e-05,0.06319056295788061,6.295436841494504e-08,2.970880007636694e-05
339,5F62.01.44,1.166556885289375e-05,2.821435971646124e-06,0.06273374088936164,7.267983149892172e-07,0.0001117037174698947
340,5F62.01.45,0.0002047305967963436,1.500828012528863e-05,0.00180251108094578,2.285936206508184e-06,3.925700220391407e-05
341,5F62.01.46,9.898148513087823e-06,4.120923605606025e-06,0.05289327238479175,2.625257599760905e-07,0.0001271025547653525
342,5F62.01.47,9.149470778089578e-07,3.60253089597024e-10,0.00860098848210308,1.103607111102673e-10,7.490170405796236e-06
343,5F62.01.48,3.634752550315634e-05,1.60833973413242e-05,0.05722338449811865,1.217960576445101e-07,0.0003913015029776195
344,5F62.01.49,2.397134402332976e-05,4.67698259773869e-06,0.05120462403403624,9.147817226262355e-06,8.369588806262407e-05
345,5F62.01.5,4.087696697658261e-05,9.561171763213627e-07,0.05975725997098967,1.896594506841638e-05,4.191784007334362e-06
346,5F62.01.50,0.000115181730198017,1.238236555026399e-05,0.05361277703779805,1.3515577538809e-06,0.0002327585026567262
347,5F62.01.51,0.0002388156198025591,1.261574363565817e-05,0.05085286182994106,1.840572806273329e-05,1.152644984212242e-06
348,5F62.01.52,7.287437803660328e-07,1.16116921003296e-05,0.05188751314745781,7.13376196017076e-07,3.996823620291149e-08
349,5F62.01.53,0.0003546874916571665,0.00012105814608858,0.05180829312494374,5.181337622408402e-05,3.079388160348566e-06
350,5F62.01.54,2.286013831957184e-05,0.0002836623859541375,0.05149929912183614,2.971993580151901e-06,0.000257292778079553
351,5F62.01.55,6.665058400115353e-07,8.221171217908385e-07,0.05098994202042811,4.402342593360889e-07,0.000504130334315908
352,5F62.01.56,0.0001071973547605825,1.462012313706595e-06,0.0551591972750007,6.413148880430084e-07,0.0002018181331227532
353,5F62.01.57,9.948372294837796e-06,1.663211031036012e-05,0.05969698416358926,3.655174289918515e-06,4.774526645221558e-05
354,5F62.01.58,4.053779966668213e-06,7.57815014495704e-05,0.05604837929668249,2.683658966547336e-05,0.0001355591874132088
355,5F62.01.59,1.411955289988631e-05,8.360682959365443e-08,0.0002153791919820565,3.824332779887539e-11,2.644289771170206e-10
356,5F62.01.6,0.0001415863696980808,9.328091602728083e-10,0.05704044823148002,3.717898207626219e-06,2.192583364451714e-07
357,5F62.01.60,3.346565523217443e-05,1.242029239296217e-05,0.05224046177816085,8.4927093326631e-06,0.0001691992574206826
358,5F62.01.61,1.847398872251634e-05,2.011209450532414e-05,0.05055825235745463,5.050641014601107e-06,4.436075213850177e-05
359,5F62.01.62,4.824685644391094e-06,2.839480795791665e-06,0.05647604913400532,5.978873091028588e-06,0.0001940658693792168
360,5F62.01.63,4.034126776662709e-07,5.361823884912464e-07,0.05303794694148471,3.061607000924433e-08,3.355771523156209e-07
361,5F62.01.64,4.538304356277745e-07,6.134832125968385e-05,0.05336925648214484,4.200837300978266e-05,9.671507578714701e-05
362,5F62.01.65,0.0001766450967848246,3.17267838549572e-07,0.05142870870043798,7.035036945897126e-07,9.835026224935205e-05
363,5F62.01.66,1.243044764740743e-05,1.176402761730052e-07,0.05521600732131848,8.726030172773621e-09,1.374668754965169e-05
364,5F62.01.67,0.0003184382378587149,0.0002177848966330115,0.002187565215363089,5.16255102880941e-05,0.0001605165168012238
365,5F62.01.68,0.0001628499975257388,0.00012733865092246,0.06891718348059943,0.0002016474964999329,0.0006235387796466647
366,5F62.01.69,4.244177012233583e-05,5.218748137394685e-07,0.05688601157744938,0.0002202706755483314,0.0001241316134367484
367,5F62.01.7,3.085015879713282e-06,3.834745899704668e-06,0.05141205622382924,1.866757079830448e-06,0.0002229096062755538
368,5F62.01.70,1.297424331389362e-06,2.027058572826719e-05,0.0533482984254634,3.734152126021845e-06,4.49176832362987e-05
369,5F62.01.71,0.001141937772416859,0.0001008479648795851,0.05864734582352225,9.499173734831272e-06,0.0006002478759070837
370,5F62.01.72,1.891747712428597e-05,6.696757744752662e-06,0.07005801672700028,3.141162284778259e-07,2.655736671436327e-05
371,5F62.01.73,0.0003898299885650272,3.505941393559397e-06,0.06483927657519215,1.483500601980926e-06,0.0001660555268120115
372,5F62.01.74,6.766440086109234e-08,1.66829502421848e-05,0.05185197657065722,4.521813489802083e-07,8.811878915234991e-05
373,5F62.01.75,0.0001171773734842682,9.107388087147567e-05,0.03462135229227204,2.623475320133205e-05,0.0002336843500480853
374,5F62.01.76,1.601297721820549e-06,2.884716093550774e-06,0.05830195546258122,2.663416139127422e-06,8.024827338855158e-05
375,5F62.01.77,4.067000817586174e-05,0.0002662022273925053,0.0003606761647043389,4.102643800341609e-07,5.138197623012064e-05
376,5F62.01.78,3.877276638788114e-05,4.312965150248474e-06,0.05120621507970263,3.880699497172753e-06,0.0002681759562440955
377,5F62.01.79,2.771013234357217e-05,2.852202498471073e-06,0.0562382811560271,8.433270377409991e-07,7.812803865838688e-05
378,5F62.01.8,1.048846285067731e-05,1.53472086890694e-05,0.05497666148381037,2.150504850965147e-09,1.152345224081522e-05
379,5F62.01.80,3.144177518678682e-05,1.116645719370626e-06,0.05048447384311025,1.505640427215902e-07,0.0001569068487258786
380,5F62.01.81,1.278428656778862e-06,6.98906640019672e-07,0.05290899886362409,1.074934990757104e-06,0.0001124509828525904
381,5F62.01.82,3.74053813208469e-14,1.958840283919638e-07,0.003830106819042999,4.772722168636401e-09,7.6502486044697e-06
382,5F62.01.83,7.482884284324586e-05,4.452194535444377e-06,0.05746376866714265,1.351144989296801e-05,0.0003367175134424772
383,5F62.01.84,5.403648247677669e-05,2.150834055605746e-06,0.05023223830997216,9.64985209042612e-07,2.179159339958697e-05
384,5F62.01.85,4.461478234188637e-05,1.515050658672414e-05,0.05601768141472507,7.456723733229445e-05,9.912103126829793e-05
385,5F62.01.86,1.170297268762418e-05,3.494003642695809e-05,0.05124397310946267,1.540803164370291e-05,8.463055045990321e-05
386,5F62.01.87,5.965985330414448e-05,7.766642442016755e-06,0.05660938257248019,1.65172702944506e-07,2.472350269878196e-05
387,5F62.01.88,0.0001218473143162697,0.0003148503199347751,0.0570780484385619,3.551032767803835e-05,2.654063891231573e-06
388,5F62.01.89,2.158833752877551e-06,4.620065457506551e-06,0.06306405344898597,2.611623647237994e-06,0.0004563044375763066
389,5F62.01.9,0.000126360409192104,1.050508072902158e-05,0.05202357036429234,7.356258819111154e-06,0.0001580346015287328
390,5F62.01.90,4.736654212220978e-06,7.563143273968441e-05,0.05797799054401595,1.137715236669193e-07,3.271143400601777e-05
391,5F62.01.91,1.105440982492782e-05,8.222754193951225e-05,0.05608050349536969,1.167690096438679e-05,0.0001234433927843617
392,5F62.01.92,0.0001352190889212192,4.791601811354715e-05,0.05140810402555705,6.116828317737946e-07,6.271475377934035e-05
393,5F62.01.93,8.144226151324232e-06,5.862573802714538e-06,0.05840497966714139,2.161494940221002e-07,0.0001395025496663665
394,5F62.01.94,6.817137348742088e-05,1.069144292194005e-06,0.05462600065135204,1.467778814398555e-06,4.573588103092651e-05
395,5F62.01.95,8.425535531063013e-08,4.625278531066274e-06,0.05086479844541824,6.117162413955867e-07,4.391965645657866e-06
396,5F62.01.96,8.900204949252122e-05,6.256626181689188e-05,0.05091382817432464,0.0004040623920127417,6.830609234137785e-05
397,5F62.01.97,7.439041800843214e-07,1.971108407225022e-05,0.05088398108329224,1.044479943316069e-07,2.526942152649332e-05
398,5F62.01.98,0.0002546295434163498,3.660520922836395e-07,0.05236690899262513,8.989613268513408e-08,0.0002260323285510369
399,5F62.01.99,4.435408203092055e-06,1.042440850008392e-05,0.06210245640131054,1.806029363537409e-05,6.712490055866741e-05
400,89D2.01.1,0.04430131766537297,5.951285900610106e-06,1.635970697667551e-06,2.43507581938222e-06,1.89902898405554e-07
401,89D2.01.10,0.05271207234461378,3.619666786160604e-07,8.514751954603597e-06,2.101287399874224e-08,0.0003896272101357047
402,89D2.01.100,0.05262199008263039,1.146990660855998e-05,1.5362742744419e-07,2.537672809565374e-05,2.35702133368168e-05
403,89D2.01.11,0.05005281373172606,7.776360241052717e-07,3.348211600095178e-07,2.618095884120424e-05,7.947285360957717e-05
404,89D2.01.12,0.05127206539577043,6.809665450053268e-06,2.257411350552648e-05,2.692289071549496e-05,9.185729278387038e-06
405,89D2.01.13,0.05303365674861404,4.264422967349929e-06,3.20634999282426e-08,1.956047737883007e-06,1.751302547073665e-08
406,89D2.01.14,0.05699347775802301,1.586618367075889e-05,2.46938169024618e-05,2.69880020924191e-05,7.564518389449463e-05
407,89D2.01.15,0.06277882453981792,4.060756129306153e-08,5.864257720672756e-10,2.074685665832979e-10,1.645740056276129e-05
408,89D2.01.16,0.05449381644154781,1.318453229818241e-07,2.215697964101977e-05,4.333578113233359e-06,5.217553706450338e-07
409,89D2.01.17,0.05530931444626837,4.993358057386543e-07,3.17879577455462e-07,2.259576476420597e-07,5.810316759258965e-05
410,89D2.01.18,0.06137920104891784,2.012287470955624e-07,2.275916627277135e-06,4.954498108602001e-07,4.4105543449812e-06
411,89D2.01.19,0.05000058242616626,3.202168360460091e-05,1.124946774346371e-06,1.995989845600141e-05,5.407085532130888e-05
412,89D2.01.2,0.06208562216945619,2.500416675358622e-08,2.557163879896227e-06,1.861966442111173e-08,1.278798983587628e-06
413,89D2.01.20,0.05647044661996657,9.958758216893748e-07,6.32867302024428e-06,3.460703693122225e-09,3.869739428879767e-05
414,89D2.01.21,0.05638645854192575,3.781649506359901e-06,6.664961070945002e-07,1.415899670375785e-07,0.0002165950523153584
415,89D2.01.22,0.06033360238257175,6.674230877211841e-05,3.346371274831361e-06,7.970771624317395e-07,4.693861651303632e-06
416,89D2.01.23,9.842458274885917e-08,9.011118413110247e-08,1.422480968082326e-09,6.486968590739879e-07,5.62479957317126e-08
417,89D2.01.24,0.05043564765074066,9.343576300050949e-09,5.592341067839128e-07,3.111351953772707e-10,1.525875985327464e-07
418,89D2.01.25,0.05165400384480042,4.490000482886451e-09,1.341444896252764e-07,4.060211914739377e-11,0.0003897088782885422
419,89D2.01.26,0.06080089196316262,3.770719791694944e-08,1.551429037731417e-06,3.853447856166932e-08,1.206026108449766e-07
420,89D2.01.27,0.05428666082428237,1.626017295284714e-06,1.421537610322888e-06,1.146831302775454e-07,4.127334033075967e-05
421,89D2.01.28,0.0001470878971882428,1.07368977169321e-09,3.691344405685451e-07,2.065275828018984e-08,5.063243172853752e-07
422,89D2.01.29,0.05010991961271224,1.371520786809479e-10,5.061673472363415e-08,2.887227127567301e-10,1.147123382551041e-08
423,89D2.01.3,0.05643565346096625,4.648460624902577e-06,3.496576887482959e-07,5.878546371353573e-07,4.409235123974375e-05
424,89D2.01.30,0.06455993586412029,3.346922493610819e-07,4.406584360212121e-07,3.629552235956154e-07,0.0009599158813481682
425,89D2.01.31,0.06776282915428483,2.511115911562206e-06,6.212636039218158e-07,8.021247801221517e-07,0.0003509038585095399
426,89D2.01.32,0.0164080223585319,1.782622841351125e-05,5.031803946964001e-05,3.250032141739407e-07,2.417853883015641e-07
427,89D2.01.33,0.01655306443345567,1.702148128858524e-08,4.347060306685767e-07,2.85722903782296e-07,4.846472314003812e-08
428,89D2.01.34,0.05550251769629421,1.356369407883199e-06,2.405468437965762e-05,6.673237577635266e-06,1.438960591182452e-05
429,89D2.01.35,0.05541574012887282,5.21257380587964e-07,2.52871213193438e-06,3.281329142198988e-08,0.0002126651393304449
430,89D2.01.36,0.05788428535358485,1.066400816526887e-05,9.227966275370558e-08,3.89411332008436e-06,5.4716997374985e-05
431,89D2.01.37,0.0514200290692588,7.538570965954112e-07,3.57505707088129e-06,1.717288253709382e-08,3.535536739713411e-08
432,89D2.01.38,0.0001186394235169497,2.668938010834052e-06,1.914803526042245e-07,3.202697023379595e-05,9.711728465016914e-05
433,89D2.01.39,0.05499124128276716,9.012634432894026e-08,2.086352043084116e-07,2.795358490944616e-07,5.778880941247422e-06
434,89D2.01.4,0.04848088112159318,4.60251142854481e-08,6.49906149711517e-06,4.139700192513997e-05,9.883085495299289e-12
435,89D2.01.40,0.05295603288477158,3.354344488813341e-07,6.18736720283909e-07,1.142014915099299e-06,0.0004108328077917563
436,89D2.01.41,0.05073019434769098,2.991699612828681e-07,7.427555291297903e-07,3.265947337694938e-05,5.333566176326496e-05
437,89D2.01.42,0.0628012094702699,6.329377776392216e-05,7.451472634912053e-06,7.524572467313931e-06,0.00035936215786434
438,89D2.01.43,0.0528948271163095,4.79672172881589e-08,4.298483197595672e-05,3.299175316820605e-08,3.898130670427689e-07
439,89D2.01.44,0.0006795998936029428,5.640119017635206e-05,2.125228514093301e-11,1.385111215429485e-10,1.170696342525626e-20
440,89D2.01.45,0.05545331426621403,0.0001292413301249957,1.217614374718284e-07,1.282237766405192e-05,0.0002991262360902055
441,89D2.01.46,0.03975027193772726,2.094294282544164e-06,1.786356085975073e-07,8.457709081034615e-06,2.207078962460746e-09
442,89D2.01.47,0.05455130567470734,1.0453056685777e-07,3.164522656611403e-11,4.872956938323553e-09,1.495815734157436e-08
443,89D2.01.48,0.05255945904862781,1.707934322219056e-05,3.248841559179527e-08,4.689046819673985e-06,1.280512811465488e-06
444,89D2.01.49,0.0511668494690834,1.221142592823052e-05,1.045010251425341e-06,3.174546037273333e-06,5.240723678515569e-07
445,89D2.01.5,0.05971629609060156,1.130711022668977e-07,1.144336119399501e-07,6.181063059771207e-09,6.503232993109158e-07
446,89D2.01.50,0.04988027469654411,6.769914398643593e-07,3.15522627223012e-06,1.882940723890893e-06,1.089817816069775e-07
447,89D2.01.51,0.05471909084469594,5.988542211000656e-13,4.389920803005752e-07,2.971051997009306e-05,1.574070835008794e-08
448,89D2.01.52,0.0004236408893820835,7.236164105148518e-07,2.138192176133131e-05,3.208668926401541e-06,0.001292982675300856
449,89D2.01.53,0.05847057548312606,1.446228382119327e-09,4.968727489825079e-07,1.052027182888881e-08,9.978844996162934e-05
450,89D2.01.54,0.06717275393022003,7.455201662700313e-07,4.883499505931959e-08,5.003300789427669e-11,0.0002068522345672869
451,89D2.01.55,0.06052413224645621,8.973554099193527e-08,9.048395398083234e-07,8.043459509163126e-10,0.0003700386166480392
452,89D2.01.56,0.07327349441064887,5.325671693937898e-07,0.0001150064742626389,5.204047359978028e-08,9.857535165052057e-06
453,89D2.01.57,0.05953261012036062,4.425369283019117e-06,2.517255709188911e-06,8.982299207787165e-07,2.668342300008398e-06
454,89D2.01.58,0.05445519480311647,2.524778259400445e-06,3.856592251117199e-07,6.39336170367667e-08,2.627549511382113e-06
455,89D2.01.59,0.05924139789539306,1.389231836861363e-05,4.150353137762171e-05,1.163476356043831e-05,0.001324345905229883
456,89D2.01.6,0.05035559109451878,5.681957044193082e-06,3.640579631081281e-06,2.390776313759664e-06,1.336484769247635e-05
457,89D2.01.60,0.05310309771440351,1.868045650434236e-05,2.243386509095076e-06,5.44431690006857e-07,4.075084481473657e-06
458,89D2.01.61,0.05106308148419735,1.483143463684509e-08,7.061975841213952e-05,6.658206497755557e-06,1.173505924612724e-05
459,89D2.01.62,0.05326525973052108,4.542343188912428e-05,2.722804724865008e-06,1.388074361822014e-05,8.227418136887781e-07
460,89D2.01.63,0.06018494067113738,4.151238733485165e-08,3.437116429233683e-08,1.347808055240421e-07,3.4936871464286e-05
461,89D2.01.64,6.182054679992628e-06,1.297353834426235e-08,2.264527137345056e-08,3.168075345431856e-06,1.936631617788747e-18
462,89D2.01.65,3.895059966807318e-05,1.481411479422155e-06,9.835926092112928e-07,2.130989286864706e-05,2.869097004538295e-05
463,89D2.01.66,0.05522650045916105,2.052396337473883e-06,5.635572985592588e-07,3.281623396840837e-10,4.417465316796516e-07
464,89D2.01.67,0.05484389705328439,2.430562152026487e-05,8.731087733283056e-08,8.69664384085929e-05,8.55508011198136e-11
465,89D2.01.68,0.05224768436054879,1.305068193306508e-06,1.030769139065248e-05,4.640321997855522e-06,0.0002248932130611741
466,89D2.01.69,0.06044960255937926,3.148940207111938e-06,3.059208308677893e-08,0.0002255387144930225,0.0004771570184612748
467,89D2.01.7,1.167627159288023e-06,9.769811158511104e-06,4.733049899742395e-08,6.011842690036902e-06,5.035645368006172e-05
468,89D2.01.70,3.799540574211701e-07,2.779368480785592e-14,3.348086712304646e-06,4.247026601957647e-05,1.914630639033068e-08
469,89D2.01.71,0.05313178875371566,2.300718390116818e-06,5.320580075140903e-06,2.039675790478414e-05,0.0008724977864134035
470,89D2.01.72,0.0510468464965621,3.001121021278934e-06,2.66862890322025e-06,9.977273388374922e-08,0.0001521832370263238
471,89D2.01.73,0.05744826016340901,1.355113774505418e-06,1.501524701758997e-07,1.57736257998841e-06,1.676996219115969e-05
472,89D2.01.74,0.05868040333091864,3.345223437007083e-08,3.280571987425676e-05,3.263557248251161e-07,2.162714613157065e-06
473,89D2.01.75,0.05713140343598517,2.171942752465754e-06,4.020002223904768e-08,7.960996021953825e-06,0.0003639791638886588
474,89D2.01.76,0.03955682795905431,1.417638437874058e-06,2.480796767895038e-07,2.437322397347573e-06,4.494066863945175e-05
475,89D2.01.77,8.115275245110911e-10,1.779977776241021e-10,7.481211278739481e-07,3.697512242378268e-07,1.708576792950424e-07
476,89D2.01.78,0.05428508371870983,3.196293629902558e-06,8.361348295269517e-07,0.0001030107726255068,2.575422235586163e-05
477,89D2.01.79,0.0001410345093813318,6.202832725216337e-06,7.019206900915877e-08,3.149626198061327e-09,3.173591998330685e-06
478,89D2.01.8,0.05729475106448352,4.958833840729379e-05,6.235914827060436e-07,6.046410940823077e-07,0.0006664212904189705
479,89D2.01.80,0.04474950863311,4.137657255263298e-07,7.252139303810633e-07,5.998080220428093e-06,3.253508285798872e-05
480,89D2.01.81,0.06130696703773231,1.226524116423094e-06,1.234910703702201e-06,1.599574992930015e-05,6.383273625890712e-08
481,89D2.01.82,0.0557581984700876,4.479744026349549e-05,0.0001203901725664498,1.206817838274302e-05,9.060856653298608e-05
482,89D2.01.83,0.05339836327857281,2.407270836856144e-06,2.385333997216967e-06,4.074606942390836e-06,0.0001129930069712089
483,89D2.01.84,0.05452575705372672,7.720916537046084e-13,4.452101776315748e-07,1.291111523274519e-06,6.791588952788479e-06
484,89D2.01.85,0.06032536167929966,8.816022176923277e-06,8.886159622863617e-06,3.214358213656411e-07,2.555430454162073e-07
485,89D2.01.86,8.638378294683546e-05,8.224737951774647e-05,2.762597118599571e-07,1.030812952644428e-06,2.32044060208664e-07
486,89D2.01.87,0.0002479890559735681,2.796525770684416e-06,0.0003267943457211097,8.821194031071477e-06,2.343708086605437e-06
487,89D2.01.88,3.896410000718689e-05,5.914169123981023e-08,2.931232380834269e-07,0.0003810299457799746,1.070899396362628e-05
488,89D2.01.89,0.05530343649308311,3.727914153750885e-06,3.847686808314049e-06,4.146673576478563e-07,2.448964903176706e-06
489,89D2.01.9,0.0632694110623141,2.7140041367321e-06,1.492284540611261e-05,8.260009494516008e-07,9.19297661723767e-07
490,89D2.01.90,0.05201509521635175,1.071315532833494e-07,5.655492895819692e-06,1.13872149785291e-06,1.864989732158695e-07
491,89D2.01.91,0.05678177907267399,9.204246259504112e-07,8.132390465855126e-09,1.260049455331621e-08,0.0001609452495714755
492,89D2.01.92,0.05112646761611683,1.305457990609262e-06,2.120457922737258e-07,2.969881009122005e-06,3.083016351778621e-05
493,89D2.01.93,0.05492385026544282,3.038054165307299e-06,2.562296886378977e-06,5.798990209953719e-06,1.26395693217158e-10
494,89D2.01.94,0.0356256332738851,3.835313051260267e-08,6.205171662052048e-10,1.378037762672762e-08,6.392405166455704e-07
495,89D2.01.95,0.001002293024060279,1.199932392184224e-07,1.034101598043135e-06,7.764567687346968e-07,1.535826848561564e-07
496,89D2.01.96,0.0003365691350149218,1.148874824865278e-05,1.65485829808734e-06,2.606823862292652e-05,0.000179245209109478
497,89D2.01.97,1.174226567820874e-07,5.544782308093217e-08,8.818828792567603e-06,5.624931237124894e-05,0.0001002996167064315
498,89D2.01.98,0.06224272122985652,7.60614983502356e-06,3.759830496364976e-07,4.728658835168039e-07,2.287671711812399e-05
499,89D2.01.99,0.05394337518023043,4.887937175817303e-06,6.705090362879471e-11,3.366604077180358e-06,3.308115925261804e-05
